# seq_1_frame_438 on GPU 1, started 2026-04-24 21:06:41
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260424_210644
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.031| sh degree=0| :  30%|███       | 608/2000 [05:49<07:47,  2.98it/s]
loss=0.031| sh degree=0| :  30%|███       | 609/2000 [05:49<20:58,  1.10it/s]
loss=0.039| sh degree=0| :  30%|███       | 609/2000 [05:49<20:58,  1.10it/s]
loss=0.039| sh degree=0| :  30%|███       | 610/2000 [05:49<15:32,  1.49it/s]
loss=0.035| sh degree=0| :  30%|███       | 610/2000 [05:49<15:32,  1.49it/s]
loss=0.035| sh degree=0| :  31%|███       | 611/2000 [05:49<11:52,  1.95it/s]
loss=0.035| sh degree=0| :  31%|███       | 611/2000 [05:49<11:52,  1.95it/s]
loss=0.035| sh degree=0| :  31%|███       | 612/2000 [05:49<09:21,  2.47it/s]
loss=0.042| sh degree=0| :  31%|███       | 612/2000 [05:51<09:21,  2.47it/s]
loss=0.042| sh degree=0| :  31%|███       | 613/2000 [05:51<17:09,  1.35it/s]
loss=0.041| sh degree=0| :  31%|███       | 613/2000 [05:51<17:09,  1.35it/s]
loss=0.041| sh degree=0| :  31%|███       | 614/2000 [05:51<12:58,  1.78it/s]
loss=0.039| sh degree=0| :  31%|███       | 614/2000 [05:51<12:58,  1.78it/s]
loss=0.039| sh degree=0| :  31%|███       | 615/2000 [05:51<09:48,  2.35it/s]
loss=0.034| sh degree=0| :  31%|███       | 615/2000 [05:51<09:48,  2.35it/s]
loss=0.034| sh degree=0| :  31%|███       | 616/2000 [05:51<07:50,  2.94it/s]
loss=0.040| sh degree=0| :  31%|███       | 616/2000 [05:53<07:50,  2.94it/s]
loss=0.040| sh degree=0| :  31%|███       | 617/2000 [05:53<20:56,  1.10it/s]
loss=0.035| sh degree=0| :  31%|███       | 617/2000 [05:54<20:56,  1.10it/s]
loss=0.035| sh degree=0| :  31%|███       | 618/2000 [05:54<15:38,  1.47it/s]
loss=0.038| sh degree=0| :  31%|███       | 618/2000 [05:54<15:38,  1.47it/s]
loss=0.038| sh degree=0| :  31%|███       | 619/2000 [05:54<11:39,  1.97it/s]
loss=0.042| sh degree=0| :  31%|███       | 619/2000 [05:54<11:39,  1.97it/s]
loss=0.042| sh degree=0| :  31%|███       | 620/2000 [05:54<09:06,  2.52it/s]
loss=0.034| sh degree=0| :  31%|███       | 620/2000 [05:55<09:06,  2.52it/s]
loss=0.034| sh degree=0| :  31%|███       | 621/2000 [05:55<17:03,  1.35it/s]
loss=0.039| sh degree=0| :  31%|███       | 621/2000 [05:56<17:03,  1.35it/s]
loss=0.039| sh degree=0| :  31%|███       | 622/2000 [05:56<12:48,  1.79it/s]
loss=0.035| sh degree=0| :  31%|███       | 622/2000 [05:56<12:48,  1.79it/s]
loss=0.035| sh degree=0| :  31%|███       | 623/2000 [05:56<10:01,  2.29it/s]
loss=0.031| sh degree=0| :  31%|███       | 623/2000 [05:56<10:01,  2.29it/s]
loss=0.031| sh degree=0| :  31%|███       | 624/2000 [05:56<08:00,  2.87it/s]
loss=0.039| sh degree=0| :  31%|███       | 624/2000 [05:58<08:00,  2.87it/s]
loss=0.039| sh degree=0| :  31%|███▏      | 625/2000 [05:58<20:34,  1.11it/s]
loss=0.040| sh degree=0| :  31%|███▏      | 625/2000 [05:58<20:34,  1.11it/s]
loss=0.040| sh degree=0| :  31%|███▏      | 626/2000 [05:58<15:20,  1.49it/s]
loss=0.035| sh degree=0| :  31%|███▏      | 626/2000 [05:58<15:20,  1.49it/s]
loss=0.035| sh degree=0| :  31%|███▏      | 627/2000 [05:58<11:47,  1.94it/s]
loss=0.038| sh degree=0| :  31%|███▏      | 627/2000 [05:58<11:47,  1.94it/s]
loss=0.038| sh degree=0| :  31%|███▏      | 628/2000 [05:58<08:57,  2.55it/s]
loss=0.042| sh degree=0| :  31%|███▏      | 628/2000 [06:00<08:57,  2.55it/s]
loss=0.042| sh degree=0| :  31%|███▏      | 629/2000 [06:00<17:42,  1.29it/s]
loss=0.035| sh degree=0| :  31%|███▏      | 629/2000 [06:00<17:42,  1.29it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 630/2000 [06:00<13:23,  1.70it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 630/2000 [06:00<13:23,  1.70it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 631/2000 [06:00<10:19,  2.21it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 631/2000 [06:00<10:19,  2.21it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 632/2000 [06:00<08:11,  2.78it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 632/2000 [06:03<08:11,  2.78it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 633/2000 [06:03<20:32,  1.11it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 633/2000 [06:03<20:32,  1.11it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 634/2000 [06:03<15:24,  1.48it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 634/2000 [06:03<15:24,  1.48it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 635/2000 [06:03<11:43,  1.94it/s]
loss=0.042| sh degree=0| :  32%|███▏      | 635/2000 [06:03<11:43,  1.94it/s]
loss=0.042| sh degree=0| :  32%|███▏      | 636/2000 [06:03<09:08,  2.48it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 636/2000 [06:05<09:08,  2.48it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 637/2000 [06:05<17:04,  1.33it/s]
loss=0.040| sh degree=0| :  32%|███▏      | 637/2000 [06:05<17:04,  1.33it/s]
loss=0.040| sh degree=0| :  32%|███▏      | 638/2000 [06:05<12:54,  1.76it/s]
loss=0.038| sh degree=0| :  32%|███▏      | 638/2000 [06:05<12:54,  1.76it/s]
loss=0.038| sh degree=0| :  32%|███▏      | 639/2000 [06:05<09:45,  2.33it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 639/2000 [06:05<09:45,  2.33it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 640/2000 [06:05<07:48,  2.91it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 640/2000 [06:07<07:48,  2.91it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 641/2000 [06:07<20:11,  1.12it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 641/2000 [06:07<20:11,  1.12it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 642/2000 [06:07<14:58,  1.51it/s]
loss=0.038| sh degree=0| :  32%|███▏      | 642/2000 [06:07<14:58,  1.51it/s]
loss=0.038| sh degree=0| :  32%|███▏      | 643/2000 [06:07<11:11,  2.02it/s]
loss=0.033| sh degree=0| :  32%|███▏      | 643/2000 [06:08<11:11,  2.02it/s]
loss=0.033| sh degree=0| :  32%|███▏      | 644/2000 [06:08<08:46,  2.58it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 644/2000 [06:09<08:46,  2.58it/s]
loss=0.031| sh degree=0| :  32%|███▏      | 645/2000 [06:09<16:46,  1.35it/s]
loss=0.040| sh degree=0| :  32%|███▏      | 645/2000 [06:09<16:46,  1.35it/s]
loss=0.040| sh degree=0| :  32%|███▏      | 646/2000 [06:09<12:39,  1.78it/s]
loss=0.042| sh degree=0| :  32%|███▏      | 646/2000 [06:09<12:39,  1.78it/s]
loss=0.042| sh degree=0| :  32%|███▏      | 647/2000 [06:09<09:47,  2.30it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 647/2000 [06:10<09:47,  2.30it/s]
loss=0.035| sh degree=0| :  32%|███▏      | 648/2000 [06:10<07:49,  2.88it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 648/2000 [06:12<07:49,  2.88it/s]
loss=0.039| sh degree=0| :  32%|███▏      | 649/2000 [06:12<19:59,  1.13it/s]
loss=0.034| sh degree=0| :  32%|███▏      | 649/2000 [06:12<19:59,  1.13it/s]
loss=0.034| sh degree=0| :  32%|███▎      | 650/2000 [06:12<14:54,  1.51it/s]
loss=0.042| sh degree=0| :  32%|███▎      | 650/2000 [06:12<14:54,  1.51it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 651/2000 [06:12<11:19,  1.99it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 651/2000 [06:12<11:19,  1.99it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 652/2000 [06:12<08:55,  2.52it/s]
loss=0.040| sh degree=0| :  33%|███▎      | 652/2000 [06:14<08:55,  2.52it/s]
loss=0.040| sh degree=0| :  33%|███▎      | 653/2000 [06:14<16:15,  1.38it/s]
loss=0.038| sh degree=0| :  33%|███▎      | 653/2000 [06:14<16:15,  1.38it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 653/2000 [06:14<16:15,  1.38it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 655/2000 [06:14<09:56,  2.25it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 655/2000 [06:14<09:56,  2.25it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 656/2000 [06:14<08:15,  2.71it/s]
loss=0.039| sh degree=0| :  33%|███▎      | 656/2000 [06:16<08:15,  2.71it/s]
loss=0.039| sh degree=0| :  33%|███▎      | 657/2000 [06:16<19:11,  1.17it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 657/2000 [06:16<19:11,  1.17it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 658/2000 [06:16<14:49,  1.51it/s]
loss=0.038| sh degree=0| :  33%|███▎      | 658/2000 [06:16<14:49,  1.51it/s]
loss=0.038| sh degree=0| :  33%|███▎      | 659/2000 [06:16<11:19,  1.97it/s]
loss=0.034| sh degree=0| :  33%|███▎      | 659/2000 [06:17<11:19,  1.97it/s]
loss=0.034| sh degree=0| :  33%|███▎      | 660/2000 [06:17<08:57,  2.49it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 660/2000 [06:18<08:57,  2.49it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 661/2000 [06:18<16:47,  1.33it/s]
loss=0.040| sh degree=0| :  33%|███▎      | 661/2000 [06:18<16:47,  1.33it/s]
loss=0.040| sh degree=0| :  33%|███▎      | 662/2000 [06:18<12:45,  1.75it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 662/2000 [06:19<12:45,  1.75it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 663/2000 [06:19<09:56,  2.24it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 663/2000 [06:19<09:56,  2.24it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 664/2000 [06:19<07:59,  2.79it/s]
loss=0.034| sh degree=0| :  33%|███▎      | 664/2000 [06:21<07:59,  2.79it/s]
loss=0.034| sh degree=0| :  33%|███▎      | 665/2000 [06:21<20:07,  1.11it/s]
loss=0.039| sh degree=0| :  33%|███▎      | 665/2000 [06:21<20:07,  1.11it/s]
loss=0.039| sh degree=0| :  33%|███▎      | 666/2000 [06:21<14:59,  1.48it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 666/2000 [06:21<14:59,  1.48it/s]
loss=0.035| sh degree=0| :  33%|███▎      | 667/2000 [06:21<11:26,  1.94it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 667/2000 [06:21<11:26,  1.94it/s]
loss=0.042| sh degree=0| :  33%|███▎      | 668/2000 [06:21<08:54,  2.49it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 668/2000 [06:23<08:54,  2.49it/s]
loss=0.031| sh degree=0| :  33%|███▎      | 669/2000 [06:23<16:31,  1.34it/s]
loss=0.038| sh degree=0| :  33%|███▎      | 669/2000 [06:23<16:31,  1.34it/s]
loss=0.038| sh degree=0| :  34%|███▎      | 670/2000 [06:23<12:14,  1.81it/s]
loss=0.035| sh degree=0| :  34%|███▎      | 670/2000 [06:23<12:14,  1.81it/s]
loss=0.035| sh degree=0| :  34%|███▎      | 671/2000 [06:23<09:32,  2.32it/s]
loss=0.039| sh degree=0| :  34%|███▎      | 671/2000 [06:23<09:32,  2.32it/s]
loss=0.039| sh degree=0| :  34%|███▎      | 672/2000 [06:23<07:28,  2.96it/s]
loss=0.038| sh degree=0| :  34%|███▎      | 672/2000 [06:25<07:28,  2.96it/s]
loss=0.038| sh degree=0| :  34%|███▎      | 673/2000 [06:25<19:37,  1.13it/s]
loss=0.035| sh degree=0| :  34%|███▎      | 673/2000 [06:26<19:37,  1.13it/s]
loss=0.035| sh degree=0| :  34%|███▎      | 674/2000 [06:26<14:43,  1.50it/s]
loss=0.039| sh degree=0| :  34%|███▎      | 674/2000 [06:26<14:43,  1.50it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 675/2000 [06:26<11:11,  1.97it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 675/2000 [06:26<11:11,  1.97it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 676/2000 [06:26<08:43,  2.53it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 676/2000 [06:27<08:43,  2.53it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 677/2000 [06:27<16:41,  1.32it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 677/2000 [06:28<16:41,  1.32it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 678/2000 [06:28<12:35,  1.75it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 678/2000 [06:28<12:35,  1.75it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 679/2000 [06:28<09:36,  2.29it/s]
loss=0.042| sh degree=0| :  34%|███▍      | 679/2000 [06:28<09:36,  2.29it/s]
loss=0.042| sh degree=0| :  34%|███▍      | 680/2000 [06:28<07:36,  2.89it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 680/2000 [06:30<07:36,  2.89it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 681/2000 [06:30<20:04,  1.09it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 681/2000 [06:30<20:04,  1.09it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 682/2000 [06:30<14:54,  1.47it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 682/2000 [06:30<14:54,  1.47it/s]
loss=0.039| sh degree=0| :  34%|███▍      | 683/2000 [06:30<11:14,  1.95it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 683/2000 [06:30<11:14,  1.95it/s]
loss=0.035| sh degree=0| :  34%|███▍      | 684/2000 [06:30<08:46,  2.50it/s]
loss=0.042| sh degree=0| :  34%|███▍      | 684/2000 [06:32<08:46,  2.50it/s]
loss=0.042| sh degree=0| :  34%|███▍      | 685/2000 [06:32<15:41,  1.40it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 685/2000 [06:32<15:41,  1.40it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 686/2000 [06:32<11:50,  1.85it/s]
loss=0.038| sh degree=0| :  34%|███▍      | 686/2000 [06:32<11:50,  1.85it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 686/2000 [06:32<11:50,  1.85it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 688/2000 [06:32<07:33,  2.89it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 688/2000 [06:34<07:33,  2.89it/s]
loss=0.034| sh degree=0| :  34%|███▍      | 689/2000 [06:34<17:31,  1.25it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 689/2000 [06:35<17:31,  1.25it/s]
loss=0.031| sh degree=0| :  34%|███▍      | 690/2000 [06:35<13:43,  1.59it/s]
loss=0.042| sh degree=0| :  34%|███▍      | 690/2000 [06:35<13:43,  1.59it/s]
loss=0.042| sh degree=0| :  35%|███▍      | 691/2000 [06:35<10:46,  2.03it/s]
loss=0.039| sh degree=0| :  35%|███▍      | 691/2000 [06:35<10:46,  2.03it/s]
loss=0.039| sh degree=0| :  35%|███▍      | 692/2000 [06:35<08:29,  2.57it/s]
loss=0.040| sh degree=0| :  35%|███▍      | 692/2000 [06:36<08:29,  2.57it/s]
loss=0.040| sh degree=0| :  35%|███▍      | 693/2000 [06:36<16:07,  1.35it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 693/2000 [06:37<16:07,  1.35it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 694/2000 [06:37<12:21,  1.76it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 694/2000 [06:37<12:21,  1.76it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 695/2000 [06:37<09:43,  2.24it/s]
loss=0.038| sh degree=0| :  35%|███▍      | 695/2000 [06:37<09:43,  2.24it/s]
loss=0.038| sh degree=0| :  35%|███▍      | 696/2000 [06:37<07:32,  2.88it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 696/2000 [06:39<07:32,  2.88it/s]
loss=0.035| sh degree=0| :  35%|███▍      | 697/2000 [06:39<19:34,  1.11it/s]
loss=0.031| sh degree=0| :  35%|███▍      | 697/2000 [06:39<19:34,  1.11it/s]
loss=0.031| sh degree=0| :  35%|███▍      | 698/2000 [06:39<14:38,  1.48it/s]
loss=0.034| sh degree=0| :  35%|███▍      | 698/2000 [06:39<14:38,  1.48it/s]
loss=0.034| sh degree=0| :  35%|███▍      | 699/2000 [06:39<11:10,  1.94it/s]
loss=0.040| sh degree=0| :  35%|███▍      | 699/2000 [06:39<11:10,  1.94it/s]
loss=0.040| sh degree=0| :  35%|███▌      | 700/2000 [06:39<08:42,  2.49it/s]
loss=0.038| sh degree=0| :  35%|███▌      | 700/2000 [06:41<08:42,  2.49it/s]
loss=0.038| sh degree=0| :  35%|███▌      | 701/2000 [06:41<16:10,  1.34it/s]
loss=0.037| sh degree=0| :  35%|███▌      | 701/2000 [06:41<16:10,  1.34it/s]
loss=0.037| sh degree=0| :  35%|███▌      | 702/2000 [06:41<12:23,  1.75it/s]
loss=0.043| sh degree=0| :  35%|███▌      | 702/2000 [06:41<12:23,  1.75it/s]
loss=0.043| sh degree=0| :  35%|███▌      | 703/2000 [06:41<09:32,  2.27it/s]
loss=0.039| sh degree=0| :  35%|███▌      | 703/2000 [06:41<09:32,  2.27it/s]
loss=0.039| sh degree=0| :  35%|███▌      | 704/2000 [06:41<07:28,  2.89it/s]
loss=0.040| sh degree=0| :  35%|███▌      | 704/2000 [06:44<07:28,  2.89it/s]
loss=0.040| sh degree=0| :  35%|███▌      | 705/2000 [06:44<19:53,  1.09it/s]
loss=0.035| sh degree=0| :  35%|███▌      | 705/2000 [06:44<19:53,  1.09it/s]
loss=0.035| sh degree=0| :  35%|███▌      | 706/2000 [06:44<14:55,  1.45it/s]
loss=0.035| sh degree=0| :  35%|███▌      | 706/2000 [06:44<14:55,  1.45it/s]
loss=0.035| sh degree=0| :  35%|███▌      | 707/2000 [06:44<11:20,  1.90it/s]
loss=0.031| sh degree=0| :  35%|███▌      | 707/2000 [06:44<11:20,  1.90it/s]
loss=0.031| sh degree=0| :  35%|███▌      | 708/2000 [06:44<08:50,  2.43it/s]
loss=0.039| sh degree=0| :  35%|███▌      | 708/2000 [06:46<08:50,  2.43it/s]
loss=0.039| sh degree=0| :  35%|███▌      | 709/2000 [06:46<15:41,  1.37it/s]
loss=0.035| sh degree=0| :  35%|███▌      | 709/2000 [06:46<15:41,  1.37it/s]
loss=0.035| sh degree=0| :  36%|███▌      | 710/2000 [06:46<11:56,  1.80it/s]
loss=0.039| sh degree=0| :  36%|███▌      | 710/2000 [06:46<11:56,  1.80it/s]
loss=0.039| sh degree=0| :  36%|███▌      | 711/2000 [06:46<09:02,  2.38it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 711/2000 [06:46<09:02,  2.38it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 712/2000 [06:46<07:14,  2.97it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 712/2000 [06:48<07:14,  2.97it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 713/2000 [06:48<19:40,  1.09it/s]
loss=0.039| sh degree=0| :  36%|███▌      | 713/2000 [06:48<19:40,  1.09it/s]
loss=0.039| sh degree=0| :  36%|███▌      | 714/2000 [06:48<14:34,  1.47it/s]
loss=0.038| sh degree=0| :  36%|███▌      | 714/2000 [06:49<14:34,  1.47it/s]
loss=0.038| sh degree=0| :  36%|███▌      | 715/2000 [06:49<10:52,  1.97it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 715/2000 [06:49<10:52,  1.97it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 716/2000 [06:49<08:29,  2.52it/s]
loss=0.040| sh degree=0| :  36%|███▌      | 716/2000 [06:50<08:29,  2.52it/s]
loss=0.040| sh degree=0| :  36%|███▌      | 717/2000 [06:50<15:38,  1.37it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 717/2000 [06:50<15:38,  1.37it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 718/2000 [06:50<11:50,  1.80it/s]
loss=0.031| sh degree=0| :  36%|███▌      | 718/2000 [06:50<11:50,  1.80it/s]
loss=0.031| sh degree=0| :  36%|███▌      | 719/2000 [06:50<09:11,  2.32it/s]
loss=0.035| sh degree=0| :  36%|███▌      | 719/2000 [06:51<09:11,  2.32it/s]
loss=0.035| sh degree=0| :  36%|███▌      | 720/2000 [06:51<07:22,  2.89it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 720/2000 [06:53<07:22,  2.89it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 721/2000 [06:53<18:56,  1.13it/s]
loss=0.040| sh degree=0| :  36%|███▌      | 721/2000 [06:53<18:56,  1.13it/s]
loss=0.040| sh degree=0| :  36%|███▌      | 722/2000 [06:53<14:08,  1.51it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 722/2000 [06:53<14:08,  1.51it/s]
loss=0.034| sh degree=0| :  36%|███▌      | 723/2000 [06:53<10:46,  1.97it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 723/2000 [06:53<10:46,  1.97it/s]
loss=0.042| sh degree=0| :  36%|███▌      | 724/2000 [06:53<08:25,  2.52it/s]
loss=0.039| sh degree=0| :  36%|███▌      | 724/2000 [06:55<08:25,  2.52it/s]
loss=0.039| sh degree=0| :  36%|███▋      | 725/2000 [06:55<16:11,  1.31it/s]
loss=0.038| sh degree=0| :  36%|███▋      | 725/2000 [06:55<16:11,  1.31it/s]
loss=0.038| sh degree=0| :  36%|███▋      | 726/2000 [06:55<12:00,  1.77it/s]
loss=0.031| sh degree=0| :  36%|███▋      | 726/2000 [06:55<12:00,  1.77it/s]
loss=0.031| sh degree=0| :  36%|███▋      | 727/2000 [06:55<09:18,  2.28it/s]
loss=0.035| sh degree=0| :  36%|███▋      | 727/2000 [06:55<09:18,  2.28it/s]
loss=0.035| sh degree=0| :  36%|███▋      | 728/2000 [06:55<07:26,  2.85it/s]
loss=0.031| sh degree=0| :  36%|███▋      | 728/2000 [06:57<07:26,  2.85it/s]
loss=0.031| sh degree=0| :  36%|███▋      | 729/2000 [06:57<19:02,  1.11it/s]
loss=0.039| sh degree=0| :  36%|███▋      | 729/2000 [06:57<19:02,  1.11it/s]
loss=0.039| sh degree=0| :  36%|███▋      | 730/2000 [06:57<14:07,  1.50it/s]
loss=0.035| sh degree=0| :  36%|███▋      | 730/2000 [06:58<14:07,  1.50it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 731/2000 [06:58<10:50,  1.95it/s]
loss=0.034| sh degree=0| :  37%|███▋      | 731/2000 [06:58<10:50,  1.95it/s]
loss=0.034| sh degree=0| :  37%|███▋      | 732/2000 [06:58<08:27,  2.50it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 732/2000 [06:59<08:27,  2.50it/s]
loss=0.035| sh degree=0| :  37%|███▋      | 733/2000 [06:59<15:40,  1.35it/s]
loss=0.040| sh degree=0| :  37%|███▋      | 733/2000 [06:59<15:40,  1.35it/s]
loss=0.040| sh degree=0| :  37%|███▋      | 734/2000 [06:59<11:49,  1.78it/s]
loss=0.038| sh degree=0| :  37%|███▋      | 734/2000 [07:00<11:49,  1.78it/s]
