# seq_0_frame_135 on GPU 0, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 464/2000 [04:59<09:40,  2.65it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 464/2000 [05:01<09:40,  2.65it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 465/2000 [05:01<25:32,  1.00it/s]
loss=0.027| sh degree=0| :  23%|██▎       | 465/2000 [05:01<25:32,  1.00it/s]
loss=0.027| sh degree=0| :  23%|██▎       | 466/2000 [05:01<19:02,  1.34it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 466/2000 [05:01<19:02,  1.34it/s]
loss=0.021| sh degree=0| :  23%|██▎       | 467/2000 [05:01<14:26,  1.77it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 467/2000 [05:01<14:26,  1.77it/s]
loss=0.025| sh degree=0| :  23%|██▎       | 468/2000 [05:01<10:59,  2.32it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 468/2000 [05:03<10:59,  2.32it/s]
loss=0.030| sh degree=0| :  23%|██▎       | 469/2000 [05:03<21:23,  1.19it/s]
loss=0.026| sh degree=0| :  23%|██▎       | 469/2000 [05:03<21:23,  1.19it/s]
loss=0.026| sh degree=0| :  24%|██▎       | 470/2000 [05:03<16:07,  1.58it/s]
loss=0.018| sh degree=0| :  24%|██▎       | 470/2000 [05:04<16:07,  1.58it/s]
loss=0.018| sh degree=0| :  24%|██▎       | 471/2000 [05:04<12:29,  2.04it/s]
loss=0.029| sh degree=0| :  24%|██▎       | 471/2000 [05:04<12:29,  2.04it/s]
loss=0.029| sh degree=0| :  24%|██▎       | 472/2000 [05:04<09:46,  2.60it/s]
loss=0.021| sh degree=0| :  24%|██▎       | 472/2000 [05:06<09:46,  2.60it/s]
loss=0.021| sh degree=0| :  24%|██▎       | 473/2000 [05:06<25:09,  1.01it/s]
loss=0.030| sh degree=0| :  24%|██▎       | 473/2000 [05:06<25:09,  1.01it/s]
loss=0.030| sh degree=0| :  24%|██▎       | 474/2000 [05:06<18:48,  1.35it/s]
loss=0.029| sh degree=0| :  24%|██▎       | 474/2000 [05:06<18:48,  1.35it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 475/2000 [05:06<14:13,  1.79it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 475/2000 [05:07<14:13,  1.79it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 476/2000 [05:07<11:06,  2.29it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 476/2000 [05:08<11:06,  2.29it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 477/2000 [05:08<21:19,  1.19it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 477/2000 [05:08<21:19,  1.19it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 478/2000 [05:08<16:04,  1.58it/s]
loss=0.018| sh degree=0| :  24%|██▍       | 478/2000 [05:09<16:04,  1.58it/s]
loss=0.018| sh degree=0| :  24%|██▍       | 479/2000 [05:09<12:26,  2.04it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 479/2000 [05:09<12:26,  2.04it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 480/2000 [05:09<09:34,  2.65it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 480/2000 [05:11<09:34,  2.65it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 481/2000 [05:11<25:17,  1.00it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 481/2000 [05:11<25:17,  1.00it/s]
loss=0.029| sh degree=0| :  24%|██▍       | 482/2000 [05:11<18:45,  1.35it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 482/2000 [05:11<18:45,  1.35it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 483/2000 [05:11<14:16,  1.77it/s]
loss=0.031| sh degree=0| :  24%|██▍       | 483/2000 [05:12<14:16,  1.77it/s]
loss=0.031| sh degree=0| :  24%|██▍       | 484/2000 [05:12<11:08,  2.27it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 484/2000 [05:13<11:08,  2.27it/s]
loss=0.027| sh degree=0| :  24%|██▍       | 485/2000 [05:13<21:03,  1.20it/s]
loss=0.021| sh degree=0| :  24%|██▍       | 485/2000 [05:14<21:03,  1.20it/s]
loss=0.021| sh degree=0| :  24%|██▍       | 486/2000 [05:14<15:48,  1.60it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 486/2000 [05:14<15:48,  1.60it/s]
loss=0.026| sh degree=0| :  24%|██▍       | 487/2000 [05:14<11:53,  2.12it/s]
loss=0.018| sh degree=0| :  24%|██▍       | 487/2000 [05:14<11:53,  2.12it/s]
loss=0.018| sh degree=0| :  24%|██▍       | 488/2000 [05:14<09:27,  2.66it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 488/2000 [05:16<09:27,  2.66it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 489/2000 [05:16<24:53,  1.01it/s]
loss=0.030| sh degree=0| :  24%|██▍       | 489/2000 [05:16<24:53,  1.01it/s]
loss=0.030| sh degree=0| :  24%|██▍       | 490/2000 [05:16<18:34,  1.36it/s]
loss=0.025| sh degree=0| :  24%|██▍       | 490/2000 [05:16<18:34,  1.36it/s]
loss=0.025| sh degree=0| :  25%|██▍       | 491/2000 [05:16<13:49,  1.82it/s]
loss=0.021| sh degree=0| :  25%|██▍       | 491/2000 [05:17<13:49,  1.82it/s]
loss=0.021| sh degree=0| :  25%|██▍       | 492/2000 [05:17<10:43,  2.34it/s]
loss=0.026| sh degree=0| :  25%|██▍       | 492/2000 [05:18<10:43,  2.34it/s]
loss=0.026| sh degree=0| :  25%|██▍       | 493/2000 [05:18<20:42,  1.21it/s]
loss=0.027| sh degree=0| :  25%|██▍       | 493/2000 [05:19<20:42,  1.21it/s]
loss=0.027| sh degree=0| :  25%|██▍       | 494/2000 [05:19<15:35,  1.61it/s]
loss=0.029| sh degree=0| :  25%|██▍       | 494/2000 [05:19<15:35,  1.61it/s]
loss=0.029| sh degree=0| :  25%|██▍       | 495/2000 [05:19<11:53,  2.11it/s]
loss=0.018| sh degree=0| :  25%|██▍       | 495/2000 [05:19<11:53,  2.11it/s]
loss=0.018| sh degree=0| :  25%|██▍       | 496/2000 [05:19<09:28,  2.65it/s]
loss=0.025| sh degree=0| :  25%|██▍       | 496/2000 [05:21<09:28,  2.65it/s]
loss=0.025| sh degree=0| :  25%|██▍       | 497/2000 [05:21<24:46,  1.01it/s]
loss=0.026| sh degree=0| :  25%|██▍       | 497/2000 [05:21<24:46,  1.01it/s]
loss=0.026| sh degree=0| :  25%|██▍       | 498/2000 [05:21<18:26,  1.36it/s]
loss=0.021| sh degree=0| :  25%|██▍       | 498/2000 [05:21<18:26,  1.36it/s]
loss=0.021| sh degree=0| :  25%|██▍       | 499/2000 [05:21<13:57,  1.79it/s]
loss=0.025| sh degree=0| :  25%|██▍       | 499/2000 [05:22<13:57,  1.79it/s]
loss=0.025| sh degree=0| :  25%|██▌       | 500/2000 [05:22<10:50,  2.30it/s]
loss=0.018| sh degree=0| :  25%|██▌       | 500/2000 [05:23<10:50,  2.30it/s]
loss=0.018| sh degree=0| :  25%|██▌       | 501/2000 [05:23<21:00,  1.19it/s]
loss=0.027| sh degree=0| :  25%|██▌       | 501/2000 [05:24<21:00,  1.19it/s]
loss=0.027| sh degree=0| :  25%|██▌       | 502/2000 [05:24<15:48,  1.58it/s]
loss=0.031| sh degree=0| :  25%|██▌       | 502/2000 [05:24<15:48,  1.58it/s]
loss=0.031| sh degree=0| :  25%|██▌       | 503/2000 [05:24<12:11,  2.05it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 503/2000 [05:24<12:11,  2.05it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 504/2000 [05:24<09:30,  2.62it/s]
loss=0.025| sh degree=0| :  25%|██▌       | 504/2000 [05:26<09:30,  2.62it/s]
loss=0.025| sh degree=0| :  25%|██▌       | 505/2000 [05:26<24:18,  1.03it/s]
loss=0.026| sh degree=0| :  25%|██▌       | 505/2000 [05:26<24:18,  1.03it/s]
loss=0.026| sh degree=0| :  25%|██▌       | 506/2000 [05:26<18:05,  1.38it/s]
loss=0.018| sh degree=0| :  25%|██▌       | 506/2000 [05:27<18:05,  1.38it/s]
loss=0.018| sh degree=0| :  25%|██▌       | 507/2000 [05:27<13:47,  1.80it/s]
loss=0.026| sh degree=0| :  25%|██▌       | 507/2000 [05:27<13:47,  1.80it/s]
loss=0.026| sh degree=0| :  25%|██▌       | 508/2000 [05:27<10:45,  2.31it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 508/2000 [05:28<10:45,  2.31it/s]
loss=0.029| sh degree=0| :  25%|██▌       | 509/2000 [05:28<20:37,  1.21it/s]
loss=0.026| sh degree=0| :  25%|██▌       | 509/2000 [05:29<20:37,  1.21it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 510/2000 [05:29<15:33,  1.60it/s]
loss=0.031| sh degree=0| :  26%|██▌       | 510/2000 [05:29<15:33,  1.60it/s]
loss=0.031| sh degree=0| :  26%|██▌       | 511/2000 [05:29<12:02,  2.06it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 511/2000 [05:29<12:02,  2.06it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 512/2000 [05:29<09:30,  2.61it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 512/2000 [05:31<09:30,  2.61it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 513/2000 [05:31<25:17,  1.02s/it]
loss=0.031| sh degree=0| :  26%|██▌       | 513/2000 [05:32<25:17,  1.02s/it]
loss=0.031| sh degree=0| :  26%|██▌       | 514/2000 [05:32<18:51,  1.31it/s]
loss=0.029| sh degree=0| :  26%|██▌       | 514/2000 [05:32<18:51,  1.31it/s]
loss=0.029| sh degree=0| :  26%|██▌       | 515/2000 [05:32<14:12,  1.74it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 515/2000 [05:32<14:12,  1.74it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 516/2000 [05:32<11:03,  2.24it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 516/2000 [05:34<11:03,  2.24it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 517/2000 [05:34<20:46,  1.19it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 517/2000 [05:34<20:46,  1.19it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 518/2000 [05:34<15:37,  1.58it/s]
loss=0.025| sh degree=0| :  26%|██▌       | 518/2000 [05:34<15:37,  1.58it/s]
loss=0.025| sh degree=0| :  26%|██▌       | 519/2000 [05:34<11:47,  2.09it/s]
loss=0.018| sh degree=0| :  26%|██▌       | 519/2000 [05:34<11:47,  2.09it/s]
loss=0.018| sh degree=0| :  26%|██▌       | 520/2000 [05:34<09:25,  2.62it/s]
loss=0.018| sh degree=0| :  26%|██▌       | 520/2000 [05:36<09:25,  2.62it/s]
loss=0.018| sh degree=0| :  26%|██▌       | 521/2000 [05:36<24:08,  1.02it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 521/2000 [05:37<24:08,  1.02it/s]
loss=0.021| sh degree=0| :  26%|██▌       | 522/2000 [05:37<17:59,  1.37it/s]
loss=0.030| sh degree=0| :  26%|██▌       | 522/2000 [05:37<17:59,  1.37it/s]
loss=0.030| sh degree=0| :  26%|██▌       | 523/2000 [05:37<13:43,  1.79it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 523/2000 [05:37<13:43,  1.79it/s]
loss=0.026| sh degree=0| :  26%|██▌       | 524/2000 [05:37<10:42,  2.30it/s]
loss=0.025| sh degree=0| :  26%|██▌       | 524/2000 [05:38<10:42,  2.30it/s]
loss=0.025| sh degree=0| :  26%|██▋       | 525/2000 [05:38<19:34,  1.26it/s]
loss=0.025| sh degree=0| :  26%|██▋       | 525/2000 [05:39<19:34,  1.26it/s]
loss=0.025| sh degree=0| :  26%|██▋       | 526/2000 [05:39<15:41,  1.57it/s]
loss=0.026| sh degree=0| :  26%|██▋       | 526/2000 [05:39<15:41,  1.57it/s]
loss=0.026| sh degree=0| :  26%|██▋       | 527/2000 [05:39<12:06,  2.03it/s]
loss=0.029| sh degree=0| :  26%|██▋       | 527/2000 [05:39<12:06,  2.03it/s]
loss=0.029| sh degree=0| :  26%|██▋       | 528/2000 [05:39<09:28,  2.59it/s]
loss=0.029| sh degree=0| :  26%|██▋       | 528/2000 [05:41<09:28,  2.59it/s]
loss=0.029| sh degree=0| :  26%|██▋       | 529/2000 [05:41<24:24,  1.00it/s]
loss=0.026| sh degree=0| :  26%|██▋       | 529/2000 [05:42<24:24,  1.00it/s]
loss=0.026| sh degree=0| :  26%|██▋       | 530/2000 [05:42<18:11,  1.35it/s]
loss=0.025| sh degree=0| :  26%|██▋       | 530/2000 [05:42<18:11,  1.35it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 531/2000 [05:42<13:33,  1.80it/s]
loss=0.027| sh degree=0| :  27%|██▋       | 531/2000 [05:42<13:33,  1.80it/s]
loss=0.027| sh degree=0| :  27%|██▋       | 532/2000 [05:42<10:35,  2.31it/s]
loss=0.018| sh degree=0| :  27%|██▋       | 532/2000 [05:44<10:35,  2.31it/s]
loss=0.018| sh degree=0| :  27%|██▋       | 533/2000 [05:44<20:36,  1.19it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 533/2000 [05:44<20:36,  1.19it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 534/2000 [05:44<15:27,  1.58it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 534/2000 [05:44<15:27,  1.58it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 535/2000 [05:44<11:54,  2.05it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 535/2000 [05:44<11:54,  2.05it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 536/2000 [05:44<09:23,  2.60it/s]
loss=0.029| sh degree=0| :  27%|██▋       | 536/2000 [05:47<09:23,  2.60it/s]
loss=0.029| sh degree=0| :  27%|██▋       | 537/2000 [05:47<24:54,  1.02s/it]
loss=0.026| sh degree=0| :  27%|██▋       | 537/2000 [05:47<24:54,  1.02s/it]
loss=0.026| sh degree=0| :  27%|██▋       | 538/2000 [05:47<18:31,  1.32it/s]
loss=0.027| sh degree=0| :  27%|██▋       | 538/2000 [05:47<18:31,  1.32it/s]
loss=0.027| sh degree=0| :  27%|██▋       | 539/2000 [05:47<14:03,  1.73it/s]
loss=0.018| sh degree=0| :  27%|██▋       | 539/2000 [05:47<14:03,  1.73it/s]
loss=0.018| sh degree=0| :  27%|██▋       | 540/2000 [05:47<10:58,  2.22it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 540/2000 [05:49<10:58,  2.22it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 541/2000 [05:49<20:33,  1.18it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 541/2000 [05:49<20:33,  1.18it/s]
loss=0.031| sh degree=0| :  27%|██▋       | 542/2000 [05:49<15:30,  1.57it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 542/2000 [05:49<15:30,  1.57it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 543/2000 [05:49<11:41,  2.08it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 543/2000 [05:49<11:41,  2.08it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 544/2000 [05:49<09:15,  2.62it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 544/2000 [05:52<09:15,  2.62it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 545/2000 [05:52<24:19,  1.00s/it]
loss=0.018| sh degree=0| :  27%|██▋       | 545/2000 [05:52<24:19,  1.00s/it]
loss=0.018| sh degree=0| :  27%|██▋       | 546/2000 [05:52<18:11,  1.33it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 546/2000 [05:52<18:11,  1.33it/s]
loss=0.025| sh degree=0| :  27%|██▋       | 547/2000 [05:52<13:48,  1.75it/s]
loss=0.026| sh degree=0| :  27%|██▋       | 547/2000 [05:52<13:48,  1.75it/s]
loss=0.026| sh degree=0| :  27%|██▋       | 548/2000 [05:52<10:45,  2.25it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 548/2000 [05:54<10:45,  2.25it/s]
loss=0.021| sh degree=0| :  27%|██▋       | 549/2000 [05:54<20:55,  1.16it/s]
loss=0.026| sh degree=0| :  27%|██▋       | 549/2000 [05:54<20:55,  1.16it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 550/2000 [05:54<15:45,  1.53it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 550/2000 [05:54<15:45,  1.53it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 551/2000 [05:54<12:02,  2.01it/s]
loss=0.031| sh degree=0| :  28%|██▊       | 551/2000 [05:54<12:02,  2.01it/s]
loss=0.031| sh degree=0| :  28%|██▊       | 552/2000 [05:54<09:34,  2.52it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 552/2000 [05:57<09:34,  2.52it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 553/2000 [05:57<24:02,  1.00it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 553/2000 [05:57<24:02,  1.00it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 554/2000 [05:57<17:38,  1.37it/s]
loss=0.031| sh degree=0| :  28%|██▊       | 554/2000 [05:57<17:38,  1.37it/s]
loss=0.031| sh degree=0| :  28%|██▊       | 555/2000 [05:57<13:27,  1.79it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 555/2000 [05:57<13:27,  1.79it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 556/2000 [05:57<10:30,  2.29it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 556/2000 [05:59<10:30,  2.29it/s]
loss=0.027| sh degree=0| :  28%|██▊       | 557/2000 [05:59<20:11,  1.19it/s]
loss=0.018| sh degree=0| :  28%|██▊       | 557/2000 [05:59<20:11,  1.19it/s]
loss=0.018| sh degree=0| :  28%|██▊       | 558/2000 [05:59<15:16,  1.57it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 558/2000 [05:59<15:16,  1.57it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 559/2000 [05:59<11:46,  2.04it/s]
loss=0.021| sh degree=0| :  28%|██▊       | 559/2000 [06:00<11:46,  2.04it/s]
loss=0.021| sh degree=0| :  28%|██▊       | 560/2000 [06:00<09:16,  2.59it/s]
loss=0.018| sh degree=0| :  28%|██▊       | 560/2000 [06:02<09:16,  2.59it/s]
loss=0.018| sh degree=0| :  28%|██▊       | 561/2000 [06:02<24:13,  1.01s/it]
loss=0.030| sh degree=0| :  28%|██▊       | 561/2000 [06:02<24:13,  1.01s/it]
loss=0.030| sh degree=0| :  28%|██▊       | 562/2000 [06:02<18:05,  1.33it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 562/2000 [06:02<18:05,  1.33it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 563/2000 [06:02<13:38,  1.76it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 563/2000 [06:02<13:38,  1.76it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 564/2000 [06:02<10:37,  2.25it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 564/2000 [06:04<10:37,  2.25it/s]
loss=0.026| sh degree=0| :  28%|██▊       | 565/2000 [06:04<20:00,  1.20it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 565/2000 [06:04<20:00,  1.20it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 566/2000 [06:04<15:02,  1.59it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 566/2000 [06:04<15:02,  1.59it/s]
loss=0.025| sh degree=0| :  28%|██▊       | 567/2000 [06:04<11:18,  2.11it/s]
loss=0.021| sh degree=0| :  28%|██▊       | 567/2000 [06:05<11:18,  2.11it/s]
loss=0.021| sh degree=0| :  28%|██▊       | 568/2000 [06:05<08:55,  2.67it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 568/2000 [06:07<08:55,  2.67it/s]
loss=0.029| sh degree=0| :  28%|██▊       | 569/2000 [06:07<24:15,  1.02s/it]
loss=0.026| sh degree=0| :  28%|██▊       | 569/2000 [06:07<24:15,  1.02s/it]
loss=0.026| sh degree=0| :  28%|██▊       | 570/2000 [06:07<18:04,  1.32it/s]
loss=0.018| sh degree=0| :  28%|██▊       | 570/2000 [06:07<18:04,  1.32it/s]
loss=0.018| sh degree=0| :  29%|██▊       | 571/2000 [06:07<13:46,  1.73it/s]
loss=0.025| sh degree=0| :  29%|██▊       | 571/2000 [06:08<13:46,  1.73it/s]
loss=0.025| sh degree=0| :  29%|██▊       | 572/2000 [06:08<10:27,  2.28it/s]
loss=0.021| sh degree=0| :  29%|██▊       | 572/2000 [06:09<10:27,  2.28it/s]
loss=0.021| sh degree=0| :  29%|██▊       | 573/2000 [06:09<19:53,  1.20it/s]
loss=0.030| sh degree=0| :  29%|██▊       | 573/2000 [06:09<19:53,  1.20it/s]
loss=0.030| sh degree=0| :  29%|██▊       | 574/2000 [06:09<15:01,  1.58it/s]
loss=0.026| sh degree=0| :  29%|██▊       | 574/2000 [06:10<15:01,  1.58it/s]
loss=0.026| sh degree=0| :  29%|██▉       | 575/2000 [06:10<11:34,  2.05it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 575/2000 [06:10<11:34,  2.05it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 576/2000 [06:10<09:09,  2.59it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 576/2000 [06:12<09:09,  2.59it/s]
loss=0.029| sh degree=0| :  29%|██▉       | 577/2000 [06:12<23:54,  1.01s/it]
loss=0.026| sh degree=0| :  29%|██▉       | 577/2000 [06:12<23:54,  1.01s/it]
loss=0.026| sh degree=0| :  29%|██▉       | 578/2000 [06:12<17:48,  1.33it/s]
loss=0.030| sh degree=0| :  29%|██▉       | 578/2000 [06:13<17:48,  1.33it/s]
loss=0.030| sh degree=0| :  29%|██▉       | 579/2000 [06:13<13:33,  1.75it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 579/2000 [06:13<13:33,  1.75it/s]
loss=0.021| sh degree=0| :  29%|██▉       | 580/2000 [06:13<10:30,  2.25it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 580/2000 [06:14<10:30,  2.25it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 581/2000 [06:14<19:50,  1.19it/s]
loss=0.018| sh degree=0| :  29%|██▉       | 581/2000 [06:15<19:50,  1.19it/s]
loss=0.018| sh degree=0| :  29%|██▉       | 582/2000 [06:15<15:00,  1.57it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 582/2000 [06:15<15:00,  1.57it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 583/2000 [06:15<11:34,  2.04it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 583/2000 [06:15<11:34,  2.04it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 584/2000 [06:15<08:54,  2.65it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 584/2000 [06:17<08:54,  2.65it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 585/2000 [06:17<23:17,  1.01it/s]
loss=0.030| sh degree=0| :  29%|██▉       | 585/2000 [06:17<23:17,  1.01it/s]
loss=0.030| sh degree=0| :  29%|██▉       | 586/2000 [06:17<17:22,  1.36it/s]
loss=0.026| sh degree=0| :  29%|██▉       | 586/2000 [06:18<17:22,  1.36it/s]
loss=0.026| sh degree=0| :  29%|██▉       | 587/2000 [06:18<13:11,  1.78it/s]
loss=0.020| sh degree=0| :  29%|██▉       | 587/2000 [06:18<13:11,  1.78it/s]
loss=0.020| sh degree=0| :  29%|██▉       | 588/2000 [06:18<10:13,  2.30it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 588/2000 [06:20<10:13,  2.30it/s]
loss=0.027| sh degree=0| :  29%|██▉       | 589/2000 [06:20<19:59,  1.18it/s]
loss=0.025| sh degree=0| :  29%|██▉       | 589/2000 [06:20<19:59,  1.18it/s]
loss=0.025| sh degree=0| :  30%|██▉       | 590/2000 [06:20<15:03,  1.56it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 590/2000 [06:20<15:03,  1.56it/s]
loss=0.029| sh degree=0| :  30%|██▉       | 591/2000 [06:20<11:30,  2.04it/s]
loss=0.018| sh degree=0| :  30%|██▉       | 591/2000 [06:20<11:30,  2.04it/s]
loss=0.018| sh degree=0| :  30%|██▉       | 592/2000 [06:20<09:09,  2.56it/s]
loss=0.025| sh degree=0| :  30%|██▉       | 592/2000 [06:23<09:09,  2.56it/s]
loss=0.025| sh degree=0| :  30%|██▉       | 593/2000 [06:23<24:18,  1.04s/it]
loss=0.030| sh degree=0| :  30%|██▉       | 593/2000 [06:23<24:18,  1.04s/it]
