# seq_2_frame_160 on GPU 0, started 2026-04-24 21:14:07
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260424_211410
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.048| sh degree=0| :  25%|██▌       | 506/2000 [05:00<17:19,  1.44it/s]
loss=0.043| sh degree=0| :  25%|██▌       | 506/2000 [05:00<17:19,  1.44it/s]
loss=0.043| sh degree=0| :  25%|██▌       | 507/2000 [05:00<13:07,  1.90it/s]
loss=0.050| sh degree=0| :  25%|██▌       | 507/2000 [05:00<13:07,  1.90it/s]
loss=0.050| sh degree=0| :  25%|██▌       | 508/2000 [05:00<10:07,  2.45it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 508/2000 [05:02<10:07,  2.45it/s]
loss=0.044| sh degree=0| :  25%|██▌       | 509/2000 [05:02<19:34,  1.27it/s]
loss=0.049| sh degree=0| :  25%|██▌       | 509/2000 [05:02<19:34,  1.27it/s]
loss=0.049| sh degree=0| :  26%|██▌       | 510/2000 [05:02<14:36,  1.70it/s]
loss=0.045| sh degree=0| :  26%|██▌       | 510/2000 [05:02<14:36,  1.70it/s]
loss=0.045| sh degree=0| :  26%|██▌       | 511/2000 [05:02<11:13,  2.21it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 511/2000 [05:03<11:13,  2.21it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 512/2000 [05:03<08:43,  2.84it/s]
loss=0.050| sh degree=0| :  26%|██▌       | 512/2000 [05:05<08:43,  2.84it/s]
loss=0.050| sh degree=0| :  26%|██▌       | 513/2000 [05:05<23:04,  1.07it/s]
loss=0.045| sh degree=0| :  26%|██▌       | 513/2000 [05:05<23:04,  1.07it/s]
loss=0.045| sh degree=0| :  26%|██▌       | 514/2000 [05:05<17:08,  1.44it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 514/2000 [05:05<17:08,  1.44it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 515/2000 [05:05<12:59,  1.90it/s]
loss=0.049| sh degree=0| :  26%|██▌       | 515/2000 [05:05<12:59,  1.90it/s]
loss=0.049| sh degree=0| :  26%|██▌       | 516/2000 [05:05<09:58,  2.48it/s]
loss=0.048| sh degree=0| :  26%|██▌       | 516/2000 [05:07<09:58,  2.48it/s]
loss=0.048| sh degree=0| :  26%|██▌       | 517/2000 [05:07<19:33,  1.26it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 517/2000 [05:07<19:33,  1.26it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 518/2000 [05:07<14:32,  1.70it/s]
loss=0.042| sh degree=0| :  26%|██▌       | 518/2000 [05:07<14:32,  1.70it/s]
loss=0.042| sh degree=0| :  26%|██▌       | 519/2000 [05:07<11:07,  2.22it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 519/2000 [05:07<11:07,  2.22it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 520/2000 [05:07<08:47,  2.81it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 520/2000 [05:09<08:47,  2.81it/s]
loss=0.043| sh degree=0| :  26%|██▌       | 521/2000 [05:09<22:39,  1.09it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 521/2000 [05:10<22:39,  1.09it/s]
loss=0.051| sh degree=0| :  26%|██▌       | 522/2000 [05:10<16:41,  1.48it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 522/2000 [05:10<16:41,  1.48it/s]
loss=0.044| sh degree=0| :  26%|██▌       | 523/2000 [05:10<12:40,  1.94it/s]
loss=0.048| sh degree=0| :  26%|██▌       | 523/2000 [05:10<12:40,  1.94it/s]
loss=0.048| sh degree=0| :  26%|██▌       | 524/2000 [05:10<09:51,  2.49it/s]
loss=0.042| sh degree=0| :  26%|██▌       | 524/2000 [05:12<09:51,  2.49it/s]
loss=0.042| sh degree=0| :  26%|██▋       | 525/2000 [05:12<19:28,  1.26it/s]
loss=0.049| sh degree=0| :  26%|██▋       | 525/2000 [05:12<19:28,  1.26it/s]
loss=0.049| sh degree=0| :  26%|██▋       | 526/2000 [05:12<14:31,  1.69it/s]
loss=0.050| sh degree=0| :  26%|██▋       | 526/2000 [05:12<14:31,  1.69it/s]
loss=0.050| sh degree=0| :  26%|██▋       | 527/2000 [05:12<11:06,  2.21it/s]
loss=0.044| sh degree=0| :  26%|██▋       | 527/2000 [05:12<11:06,  2.21it/s]
loss=0.044| sh degree=0| :  26%|██▋       | 528/2000 [05:12<08:47,  2.79it/s]
loss=0.044| sh degree=0| :  26%|██▋       | 528/2000 [05:14<08:47,  2.79it/s]
loss=0.044| sh degree=0| :  26%|██▋       | 529/2000 [05:14<22:33,  1.09it/s]
loss=0.048| sh degree=0| :  26%|██▋       | 529/2000 [05:14<22:33,  1.09it/s]
loss=0.048| sh degree=0| :  26%|██▋       | 530/2000 [05:14<16:47,  1.46it/s]
loss=0.042| sh degree=0| :  26%|██▋       | 530/2000 [05:14<16:47,  1.46it/s]
loss=0.042| sh degree=0| :  27%|██▋       | 531/2000 [05:14<12:40,  1.93it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 531/2000 [05:15<12:40,  1.93it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 532/2000 [05:15<09:48,  2.50it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 532/2000 [05:16<09:48,  2.50it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 533/2000 [05:16<19:03,  1.28it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 533/2000 [05:16<19:03,  1.28it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 534/2000 [05:16<14:10,  1.72it/s]
loss=0.045| sh degree=0| :  27%|██▋       | 534/2000 [05:17<14:10,  1.72it/s]
loss=0.045| sh degree=0| :  27%|██▋       | 535/2000 [05:17<10:53,  2.24it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 535/2000 [05:17<10:53,  2.24it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 536/2000 [05:17<08:31,  2.86it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 536/2000 [05:19<08:31,  2.86it/s]
loss=0.044| sh degree=0| :  27%|██▋       | 537/2000 [05:19<23:22,  1.04it/s]
loss=0.048| sh degree=0| :  27%|██▋       | 537/2000 [05:19<23:22,  1.04it/s]
loss=0.048| sh degree=0| :  27%|██▋       | 538/2000 [05:19<17:20,  1.40it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 538/2000 [05:19<17:20,  1.40it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 539/2000 [05:19<13:03,  1.86it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 539/2000 [05:19<13:03,  1.86it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 540/2000 [05:19<10:07,  2.40it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 540/2000 [05:21<10:07,  2.40it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 541/2000 [05:21<19:01,  1.28it/s]
loss=0.045| sh degree=0| :  27%|██▋       | 541/2000 [05:21<19:01,  1.28it/s]
loss=0.045| sh degree=0| :  27%|██▋       | 542/2000 [05:21<14:17,  1.70it/s]
loss=0.042| sh degree=0| :  27%|██▋       | 542/2000 [05:21<14:17,  1.70it/s]
loss=0.042| sh degree=0| :  27%|██▋       | 543/2000 [05:21<10:56,  2.22it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 543/2000 [05:21<10:56,  2.22it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 544/2000 [05:21<08:32,  2.84it/s]
loss=0.042| sh degree=0| :  27%|██▋       | 544/2000 [05:24<08:32,  2.84it/s]
loss=0.042| sh degree=0| :  27%|██▋       | 545/2000 [05:24<22:19,  1.09it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 545/2000 [05:24<22:19,  1.09it/s]
loss=0.043| sh degree=0| :  27%|██▋       | 546/2000 [05:24<16:34,  1.46it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 546/2000 [05:24<16:34,  1.46it/s]
loss=0.049| sh degree=0| :  27%|██▋       | 547/2000 [05:24<12:28,  1.94it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 547/2000 [05:24<12:28,  1.94it/s]
loss=0.050| sh degree=0| :  27%|██▋       | 548/2000 [05:24<09:39,  2.51it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 548/2000 [05:26<09:39,  2.51it/s]
loss=0.051| sh degree=0| :  27%|██▋       | 549/2000 [05:26<19:14,  1.26it/s]
loss=0.048| sh degree=0| :  27%|██▋       | 549/2000 [05:26<19:14,  1.26it/s]
loss=0.048| sh degree=0| :  28%|██▊       | 550/2000 [05:26<14:27,  1.67it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 550/2000 [05:26<14:27,  1.67it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 551/2000 [05:26<11:06,  2.17it/s]
loss=0.045| sh degree=0| :  28%|██▊       | 551/2000 [05:26<11:06,  2.17it/s]
loss=0.045| sh degree=0| :  28%|██▊       | 552/2000 [05:26<08:45,  2.76it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 552/2000 [05:29<08:45,  2.76it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 553/2000 [05:29<23:19,  1.03it/s]
loss=0.041| sh degree=0| :  28%|██▊       | 553/2000 [05:29<23:19,  1.03it/s]
loss=0.041| sh degree=0| :  28%|██▊       | 554/2000 [05:29<17:14,  1.40it/s]
loss=0.045| sh degree=0| :  28%|██▊       | 554/2000 [05:29<17:14,  1.40it/s]
loss=0.045| sh degree=0| :  28%|██▊       | 555/2000 [05:29<13:01,  1.85it/s]
loss=0.048| sh degree=0| :  28%|██▊       | 555/2000 [05:29<13:01,  1.85it/s]
loss=0.048| sh degree=0| :  28%|██▊       | 556/2000 [05:29<10:05,  2.39it/s]
loss=0.050| sh degree=0| :  28%|██▊       | 556/2000 [05:31<10:05,  2.39it/s]
loss=0.050| sh degree=0| :  28%|██▊       | 557/2000 [05:31<18:42,  1.29it/s]
loss=0.043| sh degree=0| :  28%|██▊       | 557/2000 [05:31<18:42,  1.29it/s]
loss=0.043| sh degree=0| :  28%|██▊       | 558/2000 [05:31<14:02,  1.71it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 558/2000 [05:31<14:02,  1.71it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 559/2000 [05:31<10:42,  2.24it/s]
loss=0.051| sh degree=0| :  28%|██▊       | 559/2000 [05:31<10:42,  2.24it/s]
loss=0.051| sh degree=0| :  28%|██▊       | 560/2000 [05:31<08:19,  2.88it/s]
loss=0.043| sh degree=0| :  28%|██▊       | 560/2000 [05:33<08:19,  2.88it/s]
loss=0.043| sh degree=0| :  28%|██▊       | 561/2000 [05:33<22:15,  1.08it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 561/2000 [05:33<22:15,  1.08it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 562/2000 [05:33<16:32,  1.45it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 562/2000 [05:34<16:32,  1.45it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 563/2000 [05:34<12:32,  1.91it/s]
loss=0.048| sh degree=0| :  28%|██▊       | 563/2000 [05:34<12:32,  1.91it/s]
loss=0.048| sh degree=0| :  28%|██▊       | 564/2000 [05:34<09:45,  2.45it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 564/2000 [05:35<09:45,  2.45it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 565/2000 [05:35<18:39,  1.28it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 565/2000 [05:35<18:39,  1.28it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 566/2000 [05:35<13:55,  1.72it/s]
loss=0.042| sh degree=0| :  28%|██▊       | 566/2000 [05:36<13:55,  1.72it/s]
loss=0.042| sh degree=0| :  28%|██▊       | 567/2000 [05:36<10:40,  2.24it/s]
loss=0.051| sh degree=0| :  28%|██▊       | 567/2000 [05:36<10:40,  2.24it/s]
loss=0.051| sh degree=0| :  28%|██▊       | 568/2000 [05:36<08:18,  2.87it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 568/2000 [05:38<08:18,  2.87it/s]
loss=0.044| sh degree=0| :  28%|██▊       | 569/2000 [05:38<22:20,  1.07it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 569/2000 [05:38<22:20,  1.07it/s]
loss=0.049| sh degree=0| :  28%|██▊       | 570/2000 [05:38<16:34,  1.44it/s]
loss=0.043| sh degree=0| :  28%|██▊       | 570/2000 [05:38<16:34,  1.44it/s]
loss=0.043| sh degree=0| :  29%|██▊       | 571/2000 [05:38<12:32,  1.90it/s]
loss=0.042| sh degree=0| :  29%|██▊       | 571/2000 [05:38<12:32,  1.90it/s]
loss=0.042| sh degree=0| :  29%|██▊       | 572/2000 [05:38<09:40,  2.46it/s]
loss=0.051| sh degree=0| :  29%|██▊       | 572/2000 [05:40<09:40,  2.46it/s]
loss=0.051| sh degree=0| :  29%|██▊       | 573/2000 [05:40<18:28,  1.29it/s]
loss=0.044| sh degree=0| :  29%|██▊       | 573/2000 [05:40<18:28,  1.29it/s]
loss=0.044| sh degree=0| :  29%|██▊       | 574/2000 [05:40<13:53,  1.71it/s]
loss=0.048| sh degree=0| :  29%|██▊       | 574/2000 [05:40<13:53,  1.71it/s]
loss=0.048| sh degree=0| :  29%|██▉       | 575/2000 [05:40<10:40,  2.22it/s]
loss=0.049| sh degree=0| :  29%|██▉       | 575/2000 [05:40<10:40,  2.22it/s]
loss=0.049| sh degree=0| :  29%|██▉       | 576/2000 [05:40<08:19,  2.85it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 576/2000 [05:43<08:19,  2.85it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 577/2000 [05:43<22:11,  1.07it/s]
loss=0.048| sh degree=0| :  29%|██▉       | 577/2000 [05:43<22:11,  1.07it/s]
loss=0.048| sh degree=0| :  29%|██▉       | 578/2000 [05:43<16:30,  1.44it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 578/2000 [05:43<16:30,  1.44it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 579/2000 [05:43<12:29,  1.90it/s]
loss=0.051| sh degree=0| :  29%|██▉       | 579/2000 [05:43<12:29,  1.90it/s]
loss=0.051| sh degree=0| :  29%|██▉       | 580/2000 [05:43<09:32,  2.48it/s]
loss=0.049| sh degree=0| :  29%|██▉       | 580/2000 [05:45<09:32,  2.48it/s]
loss=0.049| sh degree=0| :  29%|██▉       | 581/2000 [05:45<18:26,  1.28it/s]
loss=0.043| sh degree=0| :  29%|██▉       | 581/2000 [05:45<18:26,  1.28it/s]
loss=0.043| sh degree=0| :  29%|██▉       | 582/2000 [05:45<13:51,  1.71it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 582/2000 [05:45<13:51,  1.71it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 583/2000 [05:45<10:37,  2.22it/s]
loss=0.042| sh degree=0| :  29%|██▉       | 583/2000 [05:45<10:37,  2.22it/s]
loss=0.042| sh degree=0| :  29%|██▉       | 584/2000 [05:45<08:20,  2.83it/s]
loss=0.042| sh degree=0| :  29%|██▉       | 584/2000 [05:47<08:20,  2.83it/s]
loss=0.042| sh degree=0| :  29%|██▉       | 585/2000 [05:47<22:07,  1.07it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 585/2000 [05:48<22:07,  1.07it/s]
loss=0.044| sh degree=0| :  29%|██▉       | 586/2000 [05:48<16:26,  1.43it/s]
loss=0.048| sh degree=0| :  29%|██▉       | 586/2000 [05:48<16:26,  1.43it/s]
loss=0.048| sh degree=0| :  29%|██▉       | 587/2000 [05:48<12:27,  1.89it/s]
loss=0.051| sh degree=0| :  29%|██▉       | 587/2000 [05:48<12:27,  1.89it/s]
loss=0.051| sh degree=0| :  29%|██▉       | 588/2000 [05:48<09:30,  2.47it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 588/2000 [05:50<09:30,  2.47it/s]
loss=0.050| sh degree=0| :  29%|██▉       | 589/2000 [05:50<18:34,  1.27it/s]
loss=0.049| sh degree=0| :  29%|██▉       | 589/2000 [05:50<18:34,  1.27it/s]
loss=0.049| sh degree=0| :  30%|██▉       | 590/2000 [05:50<13:50,  1.70it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 590/2000 [05:50<13:50,  1.70it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 591/2000 [05:50<10:37,  2.21it/s]
loss=0.043| sh degree=0| :  30%|██▉       | 591/2000 [05:50<10:37,  2.21it/s]
loss=0.043| sh degree=0| :  30%|██▉       | 592/2000 [05:50<08:22,  2.80it/s]
loss=0.049| sh degree=0| :  30%|██▉       | 592/2000 [05:52<08:22,  2.80it/s]
loss=0.049| sh degree=0| :  30%|██▉       | 593/2000 [05:52<22:13,  1.05it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 593/2000 [05:52<22:13,  1.05it/s]
loss=0.044| sh degree=0| :  30%|██▉       | 594/2000 [05:52<16:29,  1.42it/s]
loss=0.050| sh degree=0| :  30%|██▉       | 594/2000 [05:52<16:29,  1.42it/s]
loss=0.050| sh degree=0| :  30%|██▉       | 595/2000 [05:52<12:20,  1.90it/s]
loss=0.043| sh degree=0| :  30%|██▉       | 595/2000 [05:53<12:20,  1.90it/s]
loss=0.043| sh degree=0| :  30%|██▉       | 596/2000 [05:53<09:33,  2.45it/s]
loss=0.045| sh degree=0| :  30%|██▉       | 596/2000 [05:54<09:33,  2.45it/s]
loss=0.045| sh degree=0| :  30%|██▉       | 597/2000 [05:54<17:50,  1.31it/s]
loss=0.048| sh degree=0| :  30%|██▉       | 597/2000 [05:54<17:50,  1.31it/s]
loss=0.048| sh degree=0| :  30%|██▉       | 598/2000 [05:54<13:27,  1.74it/s]
loss=0.042| sh degree=0| :  30%|██▉       | 598/2000 [05:54<13:27,  1.74it/s]
loss=0.042| sh degree=0| :  30%|██▉       | 599/2000 [05:54<10:18,  2.26it/s]
loss=0.050| sh degree=0| :  30%|██▉       | 599/2000 [05:55<10:18,  2.26it/s]
loss=0.050| sh degree=0| :  30%|███       | 600/2000 [05:55<08:07,  2.87it/s]
loss=0.048| sh degree=0| :  30%|███       | 600/2000 [05:57<08:07,  2.87it/s]
loss=0.048| sh degree=0| :  30%|███       | 601/2000 [05:57<22:34,  1.03it/s]
loss=0.046| sh degree=0| :  30%|███       | 601/2000 [05:57<22:34,  1.03it/s]
loss=0.046| sh degree=0| :  30%|███       | 602/2000 [05:57<16:51,  1.38it/s]
loss=0.052| sh degree=0| :  30%|███       | 602/2000 [05:57<16:51,  1.38it/s]
loss=0.052| sh degree=0| :  30%|███       | 603/2000 [05:57<12:39,  1.84it/s]
loss=0.052| sh degree=0| :  30%|███       | 603/2000 [05:57<12:39,  1.84it/s]
loss=0.052| sh degree=0| :  30%|███       | 604/2000 [05:57<09:39,  2.41it/s]
loss=0.049| sh degree=0| :  30%|███       | 604/2000 [05:59<09:39,  2.41it/s]
loss=0.049| sh degree=0| :  30%|███       | 605/2000 [05:59<17:31,  1.33it/s]
loss=0.043| sh degree=0| :  30%|███       | 605/2000 [05:59<17:31,  1.33it/s]
loss=0.043| sh degree=0| :  30%|███       | 606/2000 [05:59<13:09,  1.77it/s]
loss=0.044| sh degree=0| :  30%|███       | 606/2000 [05:59<13:09,  1.77it/s]
loss=0.044| sh degree=0| :  30%|███       | 607/2000 [05:59<10:10,  2.28it/s]
loss=0.053| sh degree=0| :  30%|███       | 607/2000 [05:59<10:10,  2.28it/s]
loss=0.053| sh degree=0| :  30%|███       | 608/2000 [05:59<07:55,  2.93it/s]
loss=0.042| sh degree=0| :  30%|███       | 608/2000 [06:02<07:55,  2.93it/s]
loss=0.042| sh degree=0| :  30%|███       | 609/2000 [06:02<21:38,  1.07it/s]
loss=0.049| sh degree=0| :  30%|███       | 609/2000 [06:02<21:38,  1.07it/s]
loss=0.049| sh degree=0| :  30%|███       | 610/2000 [06:02<15:57,  1.45it/s]
loss=0.043| sh degree=0| :  30%|███       | 610/2000 [06:02<15:57,  1.45it/s]
loss=0.043| sh degree=0| :  31%|███       | 611/2000 [06:02<12:04,  1.92it/s]
loss=0.050| sh degree=0| :  31%|███       | 611/2000 [06:02<12:04,  1.92it/s]
loss=0.050| sh degree=0| :  31%|███       | 612/2000 [06:02<09:19,  2.48it/s]
loss=0.049| sh degree=0| :  31%|███       | 612/2000 [06:04<09:19,  2.48it/s]
loss=0.049| sh degree=0| :  31%|███       | 613/2000 [06:04<17:42,  1.31it/s]
loss=0.044| sh degree=0| :  31%|███       | 613/2000 [06:04<17:42,  1.31it/s]
loss=0.044| sh degree=0| :  31%|███       | 614/2000 [06:04<13:19,  1.73it/s]
loss=0.051| sh degree=0| :  31%|███       | 614/2000 [06:04<13:19,  1.73it/s]
loss=0.051| sh degree=0| :  31%|███       | 615/2000 [06:04<10:06,  2.29it/s]
loss=0.046| sh degree=0| :  31%|███       | 615/2000 [06:04<10:06,  2.29it/s]
loss=0.046| sh degree=0| :  31%|███       | 616/2000 [06:04<07:58,  2.89it/s]
loss=0.044| sh degree=0| :  31%|███       | 616/2000 [06:06<07:58,  2.89it/s]
loss=0.044| sh degree=0| :  31%|███       | 617/2000 [06:06<20:51,  1.10it/s]
loss=0.043| sh degree=0| :  31%|███       | 617/2000 [06:06<20:51,  1.10it/s]
loss=0.043| sh degree=0| :  31%|███       | 618/2000 [06:06<15:30,  1.48it/s]
loss=0.051| sh degree=0| :  31%|███       | 618/2000 [06:06<15:30,  1.48it/s]
loss=0.051| sh degree=0| :  31%|███       | 619/2000 [06:06<11:37,  1.98it/s]
loss=0.049| sh degree=0| :  31%|███       | 619/2000 [06:07<11:37,  1.98it/s]
loss=0.049| sh degree=0| :  31%|███       | 620/2000 [06:07<09:03,  2.54it/s]
loss=0.046| sh degree=0| :  31%|███       | 620/2000 [06:08<09:03,  2.54it/s]
loss=0.046| sh degree=0| :  31%|███       | 621/2000 [06:08<17:51,  1.29it/s]
loss=0.048| sh degree=0| :  31%|███       | 621/2000 [06:08<17:51,  1.29it/s]
loss=0.048| sh degree=0| :  31%|███       | 622/2000 [06:08<13:18,  1.73it/s]
loss=0.051| sh degree=0| :  31%|███       | 622/2000 [06:09<13:18,  1.73it/s]
loss=0.051| sh degree=0| :  31%|███       | 623/2000 [06:09<10:11,  2.25it/s]
loss=0.043| sh degree=0| :  31%|███       | 623/2000 [06:09<10:11,  2.25it/s]
loss=0.043| sh degree=0| :  31%|███       | 624/2000 [06:09<07:59,  2.87it/s]
loss=0.048| sh degree=0| :  31%|███       | 624/2000 [06:11<07:59,  2.87it/s]
loss=0.048| sh degree=0| :  31%|███▏      | 625/2000 [06:11<21:27,  1.07it/s]
loss=0.044| sh degree=0| :  31%|███▏      | 625/2000 [06:11<21:27,  1.07it/s]
loss=0.044| sh degree=0| :  31%|███▏      | 626/2000 [06:11<15:55,  1.44it/s]
loss=0.051| sh degree=0| :  31%|███▏      | 626/2000 [06:11<15:55,  1.44it/s]
loss=0.051| sh degree=0| :  31%|███▏      | 627/2000 [06:11<11:58,  1.91it/s]
loss=0.050| sh degree=0| :  31%|███▏      | 627/2000 [06:11<11:58,  1.91it/s]
loss=0.050| sh degree=0| :  31%|███▏      | 628/2000 [06:11<09:07,  2.51it/s]
loss=0.049| sh degree=0| :  31%|███▏      | 628/2000 [06:13<09:07,  2.51it/s]
loss=0.049| sh degree=0| :  31%|███▏      | 629/2000 [06:13<18:04,  1.26it/s]
loss=0.043| sh degree=0| :  31%|███▏      | 629/2000 [06:13<18:04,  1.26it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 630/2000 [06:13<13:33,  1.68it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 630/2000 [06:13<13:33,  1.68it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 631/2000 [06:13<10:23,  2.19it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 631/2000 [06:13<10:23,  2.19it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 632/2000 [06:13<08:07,  2.80it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 632/2000 [06:16<08:07,  2.80it/s]
loss=0.043| sh degree=0| :  32%|███▏      | 633/2000 [06:16<21:04,  1.08it/s]
loss=0.050| sh degree=0| :  32%|███▏      | 633/2000 [06:16<21:04,  1.08it/s]
loss=0.050| sh degree=0| :  32%|███▏      | 634/2000 [06:16<15:34,  1.46it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 634/2000 [06:16<15:34,  1.46it/s]
