# seq_2_frame_300 on GPU 1, started 2026-04-24 21:25:47
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260424_212550
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.011| sh degree=0| :  30%|███       | 610/2000 [06:57<18:00,  1.29it/s]
loss=0.045| sh degree=0| :  30%|███       | 610/2000 [06:58<18:00,  1.29it/s]
loss=0.045| sh degree=0| :  31%|███       | 611/2000 [06:58<13:33,  1.71it/s]
loss=0.024| sh degree=0| :  31%|███       | 611/2000 [06:58<13:33,  1.71it/s]
loss=0.024| sh degree=0| :  31%|███       | 612/2000 [06:58<10:23,  2.23it/s]
loss=0.028| sh degree=0| :  31%|███       | 612/2000 [07:00<10:23,  2.23it/s]
loss=0.028| sh degree=0| :  31%|███       | 613/2000 [07:00<21:01,  1.10it/s]
loss=0.015| sh degree=0| :  31%|███       | 613/2000 [07:00<21:01,  1.10it/s]
loss=0.015| sh degree=0| :  31%|███       | 614/2000 [07:00<15:35,  1.48it/s]
loss=0.021| sh degree=0| :  31%|███       | 614/2000 [07:00<15:35,  1.48it/s]
loss=0.021| sh degree=0| :  31%|███       | 615/2000 [07:00<11:42,  1.97it/s]
loss=0.045| sh degree=0| :  31%|███       | 615/2000 [07:00<11:42,  1.97it/s]
loss=0.045| sh degree=0| :  31%|███       | 616/2000 [07:00<09:09,  2.52it/s]
loss=0.015| sh degree=0| :  31%|███       | 616/2000 [07:03<09:09,  2.52it/s]
loss=0.015| sh degree=0| :  31%|███       | 617/2000 [07:03<25:09,  1.09s/it]
loss=0.045| sh degree=0| :  31%|███       | 617/2000 [07:03<25:09,  1.09s/it]
loss=0.045| sh degree=0| :  31%|███       | 618/2000 [07:03<18:31,  1.24it/s]
loss=0.021| sh degree=0| :  31%|███       | 618/2000 [07:03<18:31,  1.24it/s]
loss=0.021| sh degree=0| :  31%|███       | 619/2000 [07:03<13:43,  1.68it/s]
loss=0.028| sh degree=0| :  31%|███       | 619/2000 [07:03<13:43,  1.68it/s]
loss=0.028| sh degree=0| :  31%|███       | 620/2000 [07:03<10:29,  2.19it/s]
loss=0.045| sh degree=0| :  31%|███       | 620/2000 [07:05<10:29,  2.19it/s]
loss=0.045| sh degree=0| :  31%|███       | 621/2000 [07:05<21:18,  1.08it/s]
loss=0.011| sh degree=0| :  31%|███       | 621/2000 [07:05<21:18,  1.08it/s]
loss=0.011| sh degree=0| :  31%|███       | 622/2000 [07:05<15:41,  1.46it/s]
loss=0.024| sh degree=0| :  31%|███       | 622/2000 [07:05<15:41,  1.46it/s]
loss=0.024| sh degree=0| :  31%|███       | 623/2000 [07:05<11:50,  1.94it/s]
loss=0.023| sh degree=0| :  31%|███       | 623/2000 [07:06<11:50,  1.94it/s]
loss=0.023| sh degree=0| :  31%|███       | 624/2000 [07:06<09:10,  2.50it/s]
loss=0.011| sh degree=0| :  31%|███       | 624/2000 [07:08<09:10,  2.50it/s]
loss=0.011| sh degree=0| :  31%|███▏      | 625/2000 [07:08<24:49,  1.08s/it]
loss=0.015| sh degree=0| :  31%|███▏      | 625/2000 [07:08<24:49,  1.08s/it]
loss=0.015| sh degree=0| :  31%|███▏      | 626/2000 [07:08<18:14,  1.26it/s]
loss=0.024| sh degree=0| :  31%|███▏      | 626/2000 [07:09<18:14,  1.26it/s]
loss=0.024| sh degree=0| :  31%|███▏      | 627/2000 [07:09<13:39,  1.68it/s]
loss=0.020| sh degree=0| :  31%|███▏      | 627/2000 [07:09<13:39,  1.68it/s]
loss=0.020| sh degree=0| :  31%|███▏      | 628/2000 [07:09<10:20,  2.21it/s]
loss=0.028| sh degree=0| :  31%|███▏      | 628/2000 [07:11<10:20,  2.21it/s]
loss=0.028| sh degree=0| :  31%|███▏      | 629/2000 [07:11<21:21,  1.07it/s]
loss=0.045| sh degree=0| :  31%|███▏      | 629/2000 [07:11<21:21,  1.07it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 630/2000 [07:11<15:53,  1.44it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 630/2000 [07:11<15:53,  1.44it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 631/2000 [07:11<12:03,  1.89it/s]
loss=0.024| sh degree=0| :  32%|███▏      | 631/2000 [07:11<12:03,  1.89it/s]
loss=0.024| sh degree=0| :  32%|███▏      | 632/2000 [07:11<09:20,  2.44it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 632/2000 [07:14<09:20,  2.44it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 633/2000 [07:14<24:30,  1.08s/it]
loss=0.024| sh degree=0| :  32%|███▏      | 633/2000 [07:14<24:30,  1.08s/it]
loss=0.024| sh degree=0| :  32%|███▏      | 634/2000 [07:14<18:02,  1.26it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 634/2000 [07:14<18:02,  1.26it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 635/2000 [07:14<13:33,  1.68it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 635/2000 [07:14<13:33,  1.68it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 636/2000 [07:14<10:23,  2.19it/s]
loss=0.012| sh degree=0| :  32%|███▏      | 636/2000 [07:16<10:23,  2.19it/s]
loss=0.012| sh degree=0| :  32%|███▏      | 637/2000 [07:16<20:58,  1.08it/s]
loss=0.015| sh degree=0| :  32%|███▏      | 637/2000 [07:16<20:58,  1.08it/s]
loss=0.015| sh degree=0| :  32%|███▏      | 638/2000 [07:16<15:41,  1.45it/s]
loss=0.020| sh degree=0| :  32%|███▏      | 638/2000 [07:16<15:41,  1.45it/s]
loss=0.020| sh degree=0| :  32%|███▏      | 639/2000 [07:16<11:45,  1.93it/s]
loss=0.024| sh degree=0| :  32%|███▏      | 639/2000 [07:17<11:45,  1.93it/s]
loss=0.024| sh degree=0| :  32%|███▏      | 640/2000 [07:17<09:08,  2.48it/s]
loss=0.023| sh degree=0| :  32%|███▏      | 640/2000 [07:19<09:08,  2.48it/s]
loss=0.023| sh degree=0| :  32%|███▏      | 641/2000 [07:19<23:57,  1.06s/it]
loss=0.012| sh degree=0| :  32%|███▏      | 641/2000 [07:19<23:57,  1.06s/it]
loss=0.012| sh degree=0| :  32%|███▏      | 642/2000 [07:19<17:33,  1.29it/s]
loss=0.020| sh degree=0| :  32%|███▏      | 642/2000 [07:19<17:33,  1.29it/s]
loss=0.020| sh degree=0| :  32%|███▏      | 643/2000 [07:19<13:03,  1.73it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 643/2000 [07:19<13:03,  1.73it/s]
loss=0.044| sh degree=0| :  32%|███▏      | 644/2000 [07:19<10:04,  2.24it/s]
loss=0.023| sh degree=0| :  32%|███▏      | 644/2000 [07:22<10:04,  2.24it/s]
loss=0.023| sh degree=0| :  32%|███▏      | 645/2000 [07:22<20:53,  1.08it/s]
loss=0.015| sh degree=0| :  32%|███▏      | 645/2000 [07:22<20:53,  1.08it/s]
loss=0.015| sh degree=0| :  32%|███▏      | 646/2000 [07:22<15:29,  1.46it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 646/2000 [07:22<15:29,  1.46it/s]
loss=0.027| sh degree=0| :  32%|███▏      | 647/2000 [07:22<11:45,  1.92it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 647/2000 [07:22<11:45,  1.92it/s]
loss=0.045| sh degree=0| :  32%|███▏      | 648/2000 [07:22<09:09,  2.46it/s]
loss=0.012| sh degree=0| :  32%|███▏      | 648/2000 [07:25<09:09,  2.46it/s]
loss=0.012| sh degree=0| :  32%|███▏      | 649/2000 [07:25<24:05,  1.07s/it]
loss=0.044| sh degree=0| :  32%|███▏      | 649/2000 [07:25<24:05,  1.07s/it]
loss=0.044| sh degree=0| :  32%|███▎      | 650/2000 [07:25<17:46,  1.27it/s]
loss=0.027| sh degree=0| :  32%|███▎      | 650/2000 [07:25<17:46,  1.27it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 651/2000 [07:25<13:18,  1.69it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 651/2000 [07:25<13:18,  1.69it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 652/2000 [07:25<10:09,  2.21it/s]
loss=0.015| sh degree=0| :  33%|███▎      | 652/2000 [07:27<10:09,  2.21it/s]
loss=0.015| sh degree=0| :  33%|███▎      | 653/2000 [07:27<21:08,  1.06it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 653/2000 [07:27<21:08,  1.06it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 654/2000 [07:27<15:35,  1.44it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 654/2000 [07:27<15:35,  1.44it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 655/2000 [07:27<11:49,  1.90it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 655/2000 [07:27<11:49,  1.90it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 656/2000 [07:27<09:13,  2.43it/s]
loss=0.012| sh degree=0| :  33%|███▎      | 656/2000 [07:30<09:13,  2.43it/s]
loss=0.012| sh degree=0| :  33%|███▎      | 657/2000 [07:30<24:16,  1.08s/it]
loss=0.023| sh degree=0| :  33%|███▎      | 657/2000 [07:30<24:16,  1.08s/it]
loss=0.023| sh degree=0| :  33%|███▎      | 658/2000 [07:30<17:52,  1.25it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 658/2000 [07:30<17:52,  1.25it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 659/2000 [07:30<13:16,  1.68it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 659/2000 [07:30<13:16,  1.68it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 660/2000 [07:30<10:12,  2.19it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 660/2000 [07:33<10:12,  2.19it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 661/2000 [07:33<21:06,  1.06it/s]
loss=0.015| sh degree=0| :  33%|███▎      | 661/2000 [07:33<21:06,  1.06it/s]
loss=0.015| sh degree=0| :  33%|███▎      | 662/2000 [07:33<15:37,  1.43it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 662/2000 [07:33<15:37,  1.43it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 663/2000 [07:33<11:50,  1.88it/s]
loss=0.024| sh degree=0| :  33%|███▎      | 663/2000 [07:33<11:50,  1.88it/s]
loss=0.024| sh degree=0| :  33%|███▎      | 664/2000 [07:33<09:07,  2.44it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 664/2000 [07:36<09:07,  2.44it/s]
loss=0.044| sh degree=0| :  33%|███▎      | 665/2000 [07:36<24:33,  1.10s/it]
loss=0.015| sh degree=0| :  33%|███▎      | 665/2000 [07:36<24:33,  1.10s/it]
loss=0.015| sh degree=0| :  33%|███▎      | 666/2000 [07:36<18:02,  1.23it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 666/2000 [07:36<18:02,  1.23it/s]
loss=0.045| sh degree=0| :  33%|███▎      | 667/2000 [07:36<13:32,  1.64it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 667/2000 [07:36<13:32,  1.64it/s]
loss=0.027| sh degree=0| :  33%|███▎      | 668/2000 [07:36<10:21,  2.14it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 668/2000 [07:38<10:21,  2.14it/s]
loss=0.023| sh degree=0| :  33%|███▎      | 669/2000 [07:38<20:40,  1.07it/s]
loss=0.020| sh degree=0| :  33%|███▎      | 669/2000 [07:38<20:40,  1.07it/s]
loss=0.020| sh degree=0| :  34%|███▎      | 670/2000 [07:38<15:13,  1.46it/s]
loss=0.023| sh degree=0| :  34%|███▎      | 670/2000 [07:38<15:13,  1.46it/s]
loss=0.023| sh degree=0| :  34%|███▎      | 671/2000 [07:38<11:30,  1.92it/s]
loss=0.012| sh degree=0| :  34%|███▎      | 671/2000 [07:38<11:30,  1.92it/s]
loss=0.012| sh degree=0| :  34%|███▎      | 672/2000 [07:38<08:49,  2.51it/s]
loss=0.020| sh degree=0| :  34%|███▎      | 672/2000 [07:41<08:49,  2.51it/s]
loss=0.020| sh degree=0| :  34%|███▎      | 673/2000 [07:41<23:42,  1.07s/it]
loss=0.023| sh degree=0| :  34%|███▎      | 673/2000 [07:41<23:42,  1.07s/it]
loss=0.023| sh degree=0| :  34%|███▎      | 674/2000 [07:41<17:26,  1.27it/s]
loss=0.015| sh degree=0| :  34%|███▎      | 674/2000 [07:41<17:26,  1.27it/s]
loss=0.015| sh degree=0| :  34%|███▍      | 675/2000 [07:41<13:02,  1.69it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 675/2000 [07:41<13:02,  1.69it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 676/2000 [07:41<10:02,  2.20it/s]
loss=0.045| sh degree=0| :  34%|███▍      | 676/2000 [07:44<10:02,  2.20it/s]
loss=0.045| sh degree=0| :  34%|███▍      | 677/2000 [07:44<20:48,  1.06it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 677/2000 [07:44<20:48,  1.06it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 678/2000 [07:44<15:27,  1.42it/s]
loss=0.012| sh degree=0| :  34%|███▍      | 678/2000 [07:44<15:27,  1.42it/s]
loss=0.012| sh degree=0| :  34%|███▍      | 679/2000 [07:44<11:35,  1.90it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 679/2000 [07:44<11:35,  1.90it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 680/2000 [07:44<08:59,  2.45it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 680/2000 [07:47<08:59,  2.45it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 681/2000 [07:47<23:55,  1.09s/it]
loss=0.015| sh degree=0| :  34%|███▍      | 681/2000 [07:47<23:55,  1.09s/it]
loss=0.015| sh degree=0| :  34%|███▍      | 682/2000 [07:47<17:34,  1.25it/s]
loss=0.012| sh degree=0| :  34%|███▍      | 682/2000 [07:47<17:34,  1.25it/s]
loss=0.012| sh degree=0| :  34%|███▍      | 683/2000 [07:47<13:03,  1.68it/s]
loss=0.045| sh degree=0| :  34%|███▍      | 683/2000 [07:47<13:03,  1.68it/s]
loss=0.045| sh degree=0| :  34%|███▍      | 684/2000 [07:47<10:02,  2.18it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 684/2000 [07:49<10:02,  2.18it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 685/2000 [07:49<20:24,  1.07it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 685/2000 [07:49<20:24,  1.07it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 686/2000 [07:49<15:09,  1.44it/s]
loss=0.020| sh degree=0| :  34%|███▍      | 686/2000 [07:49<15:09,  1.44it/s]
loss=0.020| sh degree=0| :  34%|███▍      | 687/2000 [07:49<11:20,  1.93it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 687/2000 [07:49<11:20,  1.93it/s]
loss=0.023| sh degree=0| :  34%|███▍      | 688/2000 [07:49<08:47,  2.49it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 688/2000 [07:52<08:47,  2.49it/s]
loss=0.044| sh degree=0| :  34%|███▍      | 689/2000 [07:52<24:13,  1.11s/it]
loss=0.023| sh degree=0| :  34%|███▍      | 689/2000 [07:52<24:13,  1.11s/it]
loss=0.023| sh degree=0| :  34%|███▍      | 690/2000 [07:52<17:50,  1.22it/s]
loss=0.027| sh degree=0| :  34%|███▍      | 690/2000 [07:52<17:50,  1.22it/s]
loss=0.027| sh degree=0| :  35%|███▍      | 691/2000 [07:52<13:20,  1.63it/s]
loss=0.012| sh degree=0| :  35%|███▍      | 691/2000 [07:53<13:20,  1.63it/s]
loss=0.012| sh degree=0| :  35%|███▍      | 692/2000 [07:53<10:05,  2.16it/s]
loss=0.015| sh degree=0| :  35%|███▍      | 692/2000 [07:55<10:05,  2.16it/s]
loss=0.015| sh degree=0| :  35%|███▍      | 693/2000 [07:55<20:14,  1.08it/s]
loss=0.045| sh degree=0| :  35%|███▍      | 693/2000 [07:55<20:14,  1.08it/s]
loss=0.045| sh degree=0| :  35%|███▍      | 694/2000 [07:55<15:04,  1.44it/s]
loss=0.023| sh degree=0| :  35%|███▍      | 694/2000 [07:55<15:04,  1.44it/s]
loss=0.023| sh degree=0| :  35%|███▍      | 695/2000 [07:55<11:23,  1.91it/s]
loss=0.020| sh degree=0| :  35%|███▍      | 695/2000 [07:55<11:23,  1.91it/s]
loss=0.020| sh degree=0| :  35%|███▍      | 696/2000 [07:55<08:42,  2.49it/s]
loss=0.045| sh degree=0| :  35%|███▍      | 696/2000 [07:58<08:42,  2.49it/s]
loss=0.045| sh degree=0| :  35%|███▍      | 697/2000 [07:58<23:25,  1.08s/it]
loss=0.023| sh degree=0| :  35%|███▍      | 697/2000 [07:58<23:25,  1.08s/it]
loss=0.023| sh degree=0| :  35%|███▍      | 698/2000 [07:58<17:16,  1.26it/s]
loss=0.044| sh degree=0| :  35%|███▍      | 698/2000 [07:58<17:16,  1.26it/s]
loss=0.044| sh degree=0| :  35%|███▍      | 699/2000 [07:58<12:59,  1.67it/s]
loss=0.015| sh degree=0| :  35%|███▍      | 699/2000 [07:58<12:59,  1.67it/s]
loss=0.015| sh degree=0| :  35%|███▌      | 700/2000 [07:58<09:54,  2.19it/s]
loss=0.020| sh degree=0| :  35%|███▌      | 700/2000 [08:00<09:54,  2.19it/s]
loss=0.020| sh degree=0| :  35%|███▌      | 701/2000 [08:00<20:53,  1.04it/s]
loss=0.023| sh degree=0| :  35%|███▌      | 701/2000 [08:00<20:53,  1.04it/s]
loss=0.023| sh degree=0| :  35%|███▌      | 702/2000 [08:00<15:34,  1.39it/s]
loss=0.027| sh degree=0| :  35%|███▌      | 702/2000 [08:00<15:34,  1.39it/s]
loss=0.027| sh degree=0| :  35%|███▌      | 703/2000 [08:00<11:44,  1.84it/s]
loss=0.015| sh degree=0| :  35%|███▌      | 703/2000 [08:01<11:44,  1.84it/s]
loss=0.015| sh degree=0| :  35%|███▌      | 704/2000 [08:01<08:56,  2.42it/s]
loss=0.016| sh degree=0| :  35%|███▌      | 704/2000 [08:03<08:56,  2.42it/s]
loss=0.016| sh degree=0| :  35%|███▌      | 705/2000 [08:03<23:25,  1.09s/it]
loss=0.022| sh degree=0| :  35%|███▌      | 705/2000 [08:03<23:25,  1.09s/it]
loss=0.022| sh degree=0| :  35%|███▌      | 706/2000 [08:03<17:13,  1.25it/s]
loss=0.044| sh degree=0| :  35%|███▌      | 706/2000 [08:04<17:13,  1.25it/s]
loss=0.044| sh degree=0| :  35%|███▌      | 707/2000 [08:04<12:57,  1.66it/s]
loss=0.024| sh degree=0| :  35%|███▌      | 707/2000 [08:04<12:57,  1.66it/s]
loss=0.024| sh degree=0| :  35%|███▌      | 708/2000 [08:04<09:55,  2.17it/s]
loss=0.013| sh degree=0| :  35%|███▌      | 708/2000 [08:06<09:55,  2.17it/s]
loss=0.013| sh degree=0| :  35%|███▌      | 709/2000 [08:06<19:48,  1.09it/s]
loss=0.045| sh degree=0| :  35%|███▌      | 709/2000 [08:06<19:48,  1.09it/s]
loss=0.045| sh degree=0| :  36%|███▌      | 710/2000 [08:06<14:46,  1.46it/s]
loss=0.020| sh degree=0| :  36%|███▌      | 710/2000 [08:06<14:46,  1.46it/s]
loss=0.020| sh degree=0| :  36%|███▌      | 711/2000 [08:06<11:05,  1.94it/s]
loss=0.027| sh degree=0| :  36%|███▌      | 711/2000 [08:06<11:05,  1.94it/s]
loss=0.027| sh degree=0| :  36%|███▌      | 712/2000 [08:06<08:38,  2.49it/s]
loss=0.023| sh degree=0| :  36%|███▌      | 712/2000 [08:09<08:38,  2.49it/s]
loss=0.023| sh degree=0| :  36%|███▌      | 713/2000 [08:09<23:08,  1.08s/it]
loss=0.012| sh degree=0| :  36%|███▌      | 713/2000 [08:09<23:08,  1.08s/it]
loss=0.012| sh degree=0| :  36%|███▌      | 714/2000 [08:09<16:55,  1.27it/s]
loss=0.020| sh degree=0| :  36%|███▌      | 714/2000 [08:09<16:55,  1.27it/s]
loss=0.020| sh degree=0| :  36%|███▌      | 715/2000 [08:09<12:33,  1.71it/s]
loss=0.027| sh degree=0| :  36%|███▌      | 715/2000 [08:09<12:33,  1.71it/s]
loss=0.027| sh degree=0| :  36%|███▌      | 716/2000 [08:09<09:36,  2.23it/s]
loss=0.015| sh degree=0| :  36%|███▌      | 716/2000 [08:11<09:36,  2.23it/s]
loss=0.015| sh degree=0| :  36%|███▌      | 717/2000 [08:11<20:06,  1.06it/s]
loss=0.044| sh degree=0| :  36%|███▌      | 717/2000 [08:11<20:06,  1.06it/s]
loss=0.044| sh degree=0| :  36%|███▌      | 718/2000 [08:11<14:57,  1.43it/s]
loss=0.024| sh degree=0| :  36%|███▌      | 718/2000 [08:11<14:57,  1.43it/s]
loss=0.024| sh degree=0| :  36%|███▌      | 719/2000 [08:11<11:17,  1.89it/s]
loss=0.045| sh degree=0| :  36%|███▌      | 719/2000 [08:12<11:17,  1.89it/s]
loss=0.045| sh degree=0| :  36%|███▌      | 720/2000 [08:12<08:45,  2.43it/s]
loss=0.023| sh degree=0| :  36%|███▌      | 720/2000 [08:14<08:45,  2.43it/s]
loss=0.023| sh degree=0| :  36%|███▌      | 721/2000 [08:14<23:36,  1.11s/it]
loss=0.015| sh degree=0| :  36%|███▌      | 721/2000 [08:14<23:36,  1.11s/it]
loss=0.015| sh degree=0| :  36%|███▌      | 722/2000 [08:14<17:19,  1.23it/s]
loss=0.044| sh degree=0| :  36%|███▌      | 722/2000 [08:15<17:19,  1.23it/s]
loss=0.044| sh degree=0| :  36%|███▌      | 723/2000 [08:15<13:00,  1.64it/s]
loss=0.027| sh degree=0| :  36%|███▌      | 723/2000 [08:15<13:00,  1.64it/s]
loss=0.027| sh degree=0| :  36%|███▌      | 724/2000 [08:15<09:56,  2.14it/s]
loss=0.012| sh degree=0| :  36%|███▌      | 724/2000 [08:17<09:56,  2.14it/s]
loss=0.012| sh degree=0| :  36%|███▋      | 725/2000 [08:17<18:49,  1.13it/s]
loss=0.020| sh degree=0| :  36%|███▋      | 725/2000 [08:17<18:49,  1.13it/s]
loss=0.020| sh degree=0| :  36%|███▋      | 726/2000 [08:17<13:52,  1.53it/s]
loss=0.023| sh degree=0| :  36%|███▋      | 726/2000 [08:17<13:52,  1.53it/s]
loss=0.023| sh degree=0| :  36%|███▋      | 727/2000 [08:17<10:32,  2.01it/s]
loss=0.045| sh degree=0| :  36%|███▋      | 727/2000 [08:17<10:32,  2.01it/s]
loss=0.045| sh degree=0| :  36%|███▋      | 728/2000 [08:17<08:14,  2.57it/s]
loss=0.023| sh degree=0| :  36%|███▋      | 728/2000 [08:20<08:14,  2.57it/s]
loss=0.023| sh degree=0| :  36%|███▋      | 729/2000 [08:20<22:50,  1.08s/it]
loss=0.012| sh degree=0| :  36%|███▋      | 729/2000 [08:20<22:50,  1.08s/it]
loss=0.012| sh degree=0| :  36%|███▋      | 730/2000 [08:20<16:44,  1.26it/s]
loss=0.023| sh degree=0| :  36%|███▋      | 730/2000 [08:20<16:44,  1.26it/s]
loss=0.023| sh degree=0| :  37%|███▋      | 731/2000 [08:20<12:32,  1.69it/s]
loss=0.044| sh degree=0| :  37%|███▋      | 731/2000 [08:20<12:32,  1.69it/s]
loss=0.044| sh degree=0| :  37%|███▋      | 732/2000 [08:20<09:38,  2.19it/s]
loss=0.045| sh degree=0| :  37%|███▋      | 732/2000 [08:22<09:38,  2.19it/s]
loss=0.045| sh degree=0| :  37%|███▋      | 733/2000 [08:22<19:22,  1.09it/s]
loss=0.015| sh degree=0| :  37%|███▋      | 733/2000 [08:22<19:22,  1.09it/s]
loss=0.015| sh degree=0| :  37%|███▋      | 734/2000 [08:22<14:20,  1.47it/s]
loss=0.020| sh degree=0| :  37%|███▋      | 734/2000 [08:22<14:20,  1.47it/s]
loss=0.020| sh degree=0| :  37%|███▋      | 735/2000 [08:22<10:44,  1.96it/s]
