# seq_1_frame_185 on GPU 1, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.051| sh degree=0| :  37%|███▋      | 742/2000 [05:16<08:24,  2.49it/s]
loss=0.051| sh degree=0| :  37%|███▋      | 744/2000 [05:16<06:08,  3.41it/s]
loss=0.030| sh degree=0| :  37%|███▋      | 744/2000 [05:17<06:08,  3.41it/s]
loss=0.030| sh degree=0| :  37%|███▋      | 745/2000 [05:17<11:28,  1.82it/s]
loss=0.029| sh degree=0| :  37%|███▋      | 745/2000 [05:17<11:28,  1.82it/s]
loss=0.029| sh degree=0| :  37%|███▋      | 746/2000 [05:17<09:30,  2.20it/s]
loss=0.021| sh degree=0| :  37%|███▋      | 746/2000 [05:17<09:30,  2.20it/s]
loss=0.021| sh degree=0| :  37%|███▋      | 747/2000 [05:17<07:51,  2.66it/s]
loss=0.051| sh degree=0| :  37%|███▋      | 747/2000 [05:18<07:51,  2.66it/s]
loss=0.048| sh degree=0| :  37%|███▋      | 747/2000 [05:19<07:51,  2.66it/s]
loss=0.048| sh degree=0| :  37%|███▋      | 749/2000 [05:19<09:49,  2.12it/s]
loss=0.036| sh degree=0| :  37%|███▋      | 749/2000 [05:19<09:49,  2.12it/s]
loss=0.036| sh degree=0| :  38%|███▊      | 750/2000 [05:19<08:08,  2.56it/s]
loss=0.036| sh degree=0| :  38%|███▊      | 750/2000 [05:19<08:08,  2.56it/s]
loss=0.029| sh degree=0| :  38%|███▊      | 750/2000 [05:19<08:08,  2.56it/s]
loss=0.029| sh degree=0| :  38%|███▊      | 752/2000 [05:19<05:38,  3.69it/s]
loss=0.050| sh degree=0| :  38%|███▊      | 752/2000 [05:21<05:38,  3.69it/s]
loss=0.050| sh degree=0| :  38%|███▊      | 753/2000 [05:21<12:04,  1.72it/s]
loss=0.029| sh degree=0| :  38%|███▊      | 753/2000 [05:21<12:04,  1.72it/s]
loss=0.036| sh degree=0| :  38%|███▊      | 753/2000 [05:21<12:04,  1.72it/s]
loss=0.036| sh degree=0| :  38%|███▊      | 755/2000 [05:21<08:04,  2.57it/s]
loss=0.030| sh degree=0| :  38%|███▊      | 755/2000 [05:21<08:04,  2.57it/s]
loss=0.029| sh degree=0| :  38%|███▊      | 755/2000 [05:22<08:04,  2.57it/s]
loss=0.029| sh degree=0| :  38%|███▊      | 757/2000 [05:22<09:59,  2.07it/s]
loss=0.021| sh degree=0| :  38%|███▊      | 757/2000 [05:22<09:59,  2.07it/s]
loss=0.021| sh degree=0| :  38%|███▊      | 758/2000 [05:22<08:29,  2.44it/s]
loss=0.036| sh degree=0| :  38%|███▊      | 758/2000 [05:22<08:29,  2.44it/s]
loss=0.048| sh degree=0| :  38%|███▊      | 758/2000 [05:22<08:29,  2.44it/s]
loss=0.048| sh degree=0| :  38%|███▊      | 760/2000 [05:22<06:04,  3.40it/s]
loss=0.021| sh degree=0| :  38%|███▊      | 760/2000 [05:24<06:04,  3.40it/s]
loss=0.021| sh degree=0| :  38%|███▊      | 761/2000 [05:24<11:59,  1.72it/s]
loss=0.050| sh degree=0| :  38%|███▊      | 761/2000 [05:24<11:59,  1.72it/s]
loss=0.036| sh degree=0| :  38%|███▊      | 761/2000 [05:24<11:59,  1.72it/s]
loss=0.036| sh degree=0| :  38%|███▊      | 763/2000 [05:24<08:13,  2.51it/s]
loss=0.029| sh degree=0| :  38%|███▊      | 763/2000 [05:24<08:13,  2.51it/s]
loss=0.048| sh degree=0| :  38%|███▊      | 763/2000 [05:26<08:13,  2.51it/s]
loss=0.048| sh degree=0| :  38%|███▊      | 765/2000 [05:26<09:54,  2.08it/s]
loss=0.036| sh degree=0| :  38%|███▊      | 765/2000 [05:26<09:54,  2.08it/s]
loss=0.028| sh degree=0| :  38%|███▊      | 765/2000 [05:26<09:54,  2.08it/s]
loss=0.028| sh degree=0| :  38%|███▊      | 767/2000 [05:26<07:10,  2.86it/s]
loss=0.030| sh degree=0| :  38%|███▊      | 767/2000 [05:26<07:10,  2.86it/s]
loss=0.036| sh degree=0| :  38%|███▊      | 767/2000 [05:27<07:10,  2.86it/s]
loss=0.036| sh degree=0| :  38%|███▊      | 769/2000 [05:27<10:26,  1.96it/s]
loss=0.028| sh degree=0| :  38%|███▊      | 769/2000 [05:28<10:26,  1.96it/s]
loss=0.029| sh degree=0| :  38%|███▊      | 769/2000 [05:28<10:26,  1.96it/s]
loss=0.029| sh degree=0| :  39%|███▊      | 771/2000 [05:28<07:43,  2.65it/s]
loss=0.035| sh degree=0| :  39%|███▊      | 771/2000 [05:28<07:43,  2.65it/s]
loss=0.048| sh degree=0| :  39%|███▊      | 771/2000 [05:29<07:43,  2.65it/s]
loss=0.048| sh degree=0| :  39%|███▊      | 773/2000 [05:29<09:33,  2.14it/s]
loss=0.030| sh degree=0| :  39%|███▊      | 773/2000 [05:29<09:33,  2.14it/s]
loss=0.021| sh degree=0| :  39%|███▊      | 773/2000 [05:29<09:33,  2.14it/s]
loss=0.021| sh degree=0| :  39%|███▉      | 775/2000 [05:29<07:16,  2.81it/s]
loss=0.051| sh degree=0| :  39%|███▉      | 775/2000 [05:29<07:16,  2.81it/s]
loss=0.029| sh degree=0| :  39%|███▉      | 775/2000 [05:31<07:16,  2.81it/s]
loss=0.029| sh degree=0| :  39%|███▉      | 777/2000 [05:31<10:29,  1.94it/s]
loss=0.036| sh degree=0| :  39%|███▉      | 777/2000 [05:31<10:29,  1.94it/s]
loss=0.048| sh degree=0| :  39%|███▉      | 777/2000 [05:31<10:29,  1.94it/s]
loss=0.048| sh degree=0| :  39%|███▉      | 779/2000 [05:31<07:48,  2.61it/s]
loss=0.051| sh degree=0| :  39%|███▉      | 779/2000 [05:31<07:48,  2.61it/s]
loss=0.021| sh degree=0| :  39%|███▉      | 779/2000 [05:32<07:48,  2.61it/s]
loss=0.021| sh degree=0| :  39%|███▉      | 781/2000 [05:32<09:32,  2.13it/s]
loss=0.036| sh degree=0| :  39%|███▉      | 781/2000 [05:33<09:32,  2.13it/s]
loss=0.030| sh degree=0| :  39%|███▉      | 781/2000 [05:33<09:32,  2.13it/s]
loss=0.030| sh degree=0| :  39%|███▉      | 783/2000 [05:33<07:10,  2.83it/s]
loss=0.029| sh degree=0| :  39%|███▉      | 783/2000 [05:33<07:10,  2.83it/s]
loss=0.021| sh degree=0| :  39%|███▉      | 783/2000 [05:34<07:10,  2.83it/s]
loss=0.021| sh degree=0| :  39%|███▉      | 785/2000 [05:34<10:32,  1.92it/s]
loss=0.036| sh degree=0| :  39%|███▉      | 785/2000 [05:34<10:32,  1.92it/s]
loss=0.028| sh degree=0| :  39%|███▉      | 785/2000 [05:35<10:32,  1.92it/s]
loss=0.028| sh degree=0| :  39%|███▉      | 787/2000 [05:35<07:51,  2.57it/s]
loss=0.048| sh degree=0| :  39%|███▉      | 787/2000 [05:35<07:51,  2.57it/s]
loss=0.036| sh degree=0| :  39%|███▉      | 787/2000 [05:36<07:51,  2.57it/s]
loss=0.036| sh degree=0| :  39%|███▉      | 789/2000 [05:36<09:23,  2.15it/s]
loss=0.030| sh degree=0| :  39%|███▉      | 789/2000 [05:36<09:23,  2.15it/s]
loss=0.030| sh degree=0| :  39%|███▉      | 789/2000 [05:36<09:23,  2.15it/s]
loss=0.030| sh degree=0| :  40%|███▉      | 791/2000 [05:36<07:03,  2.86it/s]
loss=0.051| sh degree=0| :  40%|███▉      | 791/2000 [05:36<07:03,  2.86it/s]
loss=0.021| sh degree=0| :  40%|███▉      | 791/2000 [05:38<07:03,  2.86it/s]
loss=0.021| sh degree=0| :  40%|███▉      | 793/2000 [05:38<10:24,  1.93it/s]
loss=0.028| sh degree=0| :  40%|███▉      | 793/2000 [05:38<10:24,  1.93it/s]
loss=0.036| sh degree=0| :  40%|███▉      | 793/2000 [05:38<10:24,  1.93it/s]
loss=0.036| sh degree=0| :  40%|███▉      | 795/2000 [05:38<07:50,  2.56it/s]
loss=0.051| sh degree=0| :  40%|███▉      | 795/2000 [05:38<07:50,  2.56it/s]
loss=0.030| sh degree=0| :  40%|███▉      | 795/2000 [05:39<07:50,  2.56it/s]
loss=0.030| sh degree=0| :  40%|███▉      | 797/2000 [05:39<09:06,  2.20it/s]
loss=0.048| sh degree=0| :  40%|███▉      | 797/2000 [05:39<09:06,  2.20it/s]
loss=0.030| sh degree=0| :  40%|███▉      | 797/2000 [05:39<09:06,  2.20it/s]
loss=0.030| sh degree=0| :  40%|███▉      | 799/2000 [05:39<06:53,  2.91it/s]
loss=0.036| sh degree=0| :  40%|███▉      | 799/2000 [05:39<06:53,  2.91it/s]
loss=0.035| sh degree=0| :  40%|███▉      | 799/2000 [05:41<06:53,  2.91it/s]
loss=0.035| sh degree=0| :  40%|████      | 801/2000 [05:41<10:05,  1.98it/s]
loss=0.051| sh degree=0| :  40%|████      | 801/2000 [05:41<10:05,  1.98it/s]
loss=0.051| sh degree=0| :  40%|████      | 802/2000 [05:41<08:40,  2.30it/s]
loss=0.024| sh degree=0| :  40%|████      | 802/2000 [05:41<08:40,  2.30it/s]
loss=0.024| sh degree=0| :  40%|████      | 803/2000 [05:41<07:25,  2.69it/s]
loss=0.029| sh degree=0| :  40%|████      | 803/2000 [05:41<07:25,  2.69it/s]
loss=0.047| sh degree=0| :  40%|████      | 803/2000 [05:43<07:25,  2.69it/s]
loss=0.047| sh degree=0| :  40%|████      | 805/2000 [05:43<08:55,  2.23it/s]
loss=0.030| sh degree=0| :  40%|████      | 805/2000 [05:43<08:55,  2.23it/s]
loss=0.030| sh degree=0| :  40%|████      | 805/2000 [05:43<08:55,  2.23it/s]
loss=0.030| sh degree=0| :  40%|████      | 807/2000 [05:43<06:25,  3.10it/s]
loss=0.037| sh degree=0| :  40%|████      | 807/2000 [05:43<06:25,  3.10it/s]
loss=0.047| sh degree=0| :  40%|████      | 807/2000 [05:44<06:25,  3.10it/s]
loss=0.047| sh degree=0| :  40%|████      | 809/2000 [05:44<09:48,  2.02it/s]
loss=0.028| sh degree=0| :  40%|████      | 809/2000 [05:44<09:48,  2.02it/s]
loss=0.030| sh degree=0| :  40%|████      | 809/2000 [05:45<09:48,  2.02it/s]
loss=0.030| sh degree=0| :  41%|████      | 811/2000 [05:45<07:13,  2.74it/s]
loss=0.030| sh degree=0| :  41%|████      | 811/2000 [05:45<07:13,  2.74it/s]
loss=0.036| sh degree=0| :  41%|████      | 811/2000 [05:46<07:13,  2.74it/s]
loss=0.036| sh degree=0| :  41%|████      | 813/2000 [05:46<09:08,  2.17it/s]
loss=0.037| sh degree=0| :  41%|████      | 813/2000 [05:46<09:08,  2.17it/s]
loss=0.021| sh degree=0| :  41%|████      | 813/2000 [05:46<09:08,  2.17it/s]
loss=0.021| sh degree=0| :  41%|████      | 815/2000 [05:46<06:55,  2.86it/s]
loss=0.050| sh degree=0| :  41%|████      | 815/2000 [05:46<06:55,  2.86it/s]
loss=0.029| sh degree=0| :  41%|████      | 815/2000 [05:48<06:55,  2.86it/s]
loss=0.029| sh degree=0| :  41%|████      | 817/2000 [05:48<10:00,  1.97it/s]
loss=0.050| sh degree=0| :  41%|████      | 817/2000 [05:48<10:00,  1.97it/s]
loss=0.036| sh degree=0| :  41%|████      | 817/2000 [05:48<10:00,  1.97it/s]
loss=0.036| sh degree=0| :  41%|████      | 819/2000 [05:48<07:30,  2.62it/s]
loss=0.047| sh degree=0| :  41%|████      | 819/2000 [05:48<07:30,  2.62it/s]
loss=0.030| sh degree=0| :  41%|████      | 819/2000 [05:49<07:30,  2.62it/s]
loss=0.030| sh degree=0| :  41%|████      | 821/2000 [05:49<09:03,  2.17it/s]
loss=0.021| sh degree=0| :  41%|████      | 821/2000 [05:49<09:03,  2.17it/s]
loss=0.021| sh degree=0| :  41%|████      | 822/2000 [05:49<07:53,  2.49it/s]
loss=0.036| sh degree=0| :  41%|████      | 822/2000 [05:50<07:53,  2.49it/s]
loss=0.029| sh degree=0| :  41%|████      | 822/2000 [05:50<07:53,  2.49it/s]
loss=0.029| sh degree=0| :  41%|████      | 824/2000 [05:50<05:47,  3.39it/s]
loss=0.030| sh degree=0| :  41%|████      | 824/2000 [05:51<05:47,  3.39it/s]
loss=0.030| sh degree=0| :  41%|████▏     | 825/2000 [05:51<10:53,  1.80it/s]
loss=0.029| sh degree=0| :  41%|████▏     | 825/2000 [05:51<10:53,  1.80it/s]
loss=0.029| sh degree=0| :  41%|████▏     | 825/2000 [05:51<10:53,  1.80it/s]
loss=0.029| sh degree=0| :  41%|████▏     | 827/2000 [05:51<07:37,  2.57it/s]
loss=0.036| sh degree=0| :  41%|████▏     | 827/2000 [05:52<07:37,  2.57it/s]
loss=0.048| sh degree=0| :  41%|████▏     | 827/2000 [05:53<07:37,  2.57it/s]
loss=0.048| sh degree=0| :  41%|████▏     | 829/2000 [05:53<09:17,  2.10it/s]
loss=0.036| sh degree=0| :  41%|████▏     | 829/2000 [05:53<09:17,  2.10it/s]
loss=0.021| sh degree=0| :  41%|████▏     | 829/2000 [05:53<09:17,  2.10it/s]
loss=0.021| sh degree=0| :  42%|████▏     | 831/2000 [05:53<06:53,  2.82it/s]
loss=0.051| sh degree=0| :  42%|████▏     | 831/2000 [05:53<06:53,  2.82it/s]
loss=0.051| sh degree=0| :  42%|████▏     | 831/2000 [05:55<06:53,  2.82it/s]
loss=0.051| sh degree=0| :  42%|████▏     | 833/2000 [05:55<10:10,  1.91it/s]
loss=0.029| sh degree=0| :  42%|████▏     | 833/2000 [05:55<10:10,  1.91it/s]
loss=0.021| sh degree=0| :  42%|████▏     | 833/2000 [05:55<10:10,  1.91it/s]
loss=0.021| sh degree=0| :  42%|████▏     | 835/2000 [05:55<07:38,  2.54it/s]
loss=0.036| sh degree=0| :  42%|████▏     | 835/2000 [05:55<07:38,  2.54it/s]
loss=0.036| sh degree=0| :  42%|████▏     | 835/2000 [05:56<07:38,  2.54it/s]
loss=0.036| sh degree=0| :  42%|████▏     | 837/2000 [05:56<08:39,  2.24it/s]
loss=0.030| sh degree=0| :  42%|████▏     | 837/2000 [05:56<08:39,  2.24it/s]
loss=0.028| sh degree=0| :  42%|████▏     | 837/2000 [05:56<08:39,  2.24it/s]
loss=0.028| sh degree=0| :  42%|████▏     | 839/2000 [05:56<06:31,  2.96it/s]
loss=0.048| sh degree=0| :  42%|████▏     | 839/2000 [05:56<06:31,  2.96it/s]
loss=0.036| sh degree=0| :  42%|████▏     | 839/2000 [05:58<06:31,  2.96it/s]
loss=0.036| sh degree=0| :  42%|████▏     | 841/2000 [05:58<09:46,  1.98it/s]
loss=0.030| sh degree=0| :  42%|████▏     | 841/2000 [05:58<09:46,  1.98it/s]
loss=0.029| sh degree=0| :  42%|████▏     | 841/2000 [05:58<09:46,  1.98it/s]
loss=0.029| sh degree=0| :  42%|████▏     | 843/2000 [05:58<07:16,  2.65it/s]
loss=0.048| sh degree=0| :  42%|████▏     | 843/2000 [05:58<07:16,  2.65it/s]
loss=0.021| sh degree=0| :  42%|████▏     | 843/2000 [06:00<07:16,  2.65it/s]
loss=0.021| sh degree=0| :  42%|████▏     | 845/2000 [06:00<08:55,  2.16it/s]
loss=0.036| sh degree=0| :  42%|████▏     | 845/2000 [06:00<08:55,  2.16it/s]
loss=0.050| sh degree=0| :  42%|████▏     | 845/2000 [06:00<08:55,  2.16it/s]
loss=0.050| sh degree=0| :  42%|████▏     | 847/2000 [06:00<06:42,  2.86it/s]
loss=0.028| sh degree=0| :  42%|████▏     | 847/2000 [06:00<06:42,  2.86it/s]
loss=0.050| sh degree=0| :  42%|████▏     | 847/2000 [06:01<06:42,  2.86it/s]
loss=0.050| sh degree=0| :  42%|████▏     | 849/2000 [06:01<09:54,  1.94it/s]
loss=0.036| sh degree=0| :  42%|████▏     | 849/2000 [06:02<09:54,  1.94it/s]
loss=0.021| sh degree=0| :  42%|████▏     | 849/2000 [06:02<09:54,  1.94it/s]
loss=0.021| sh degree=0| :  43%|████▎     | 851/2000 [06:02<07:29,  2.55it/s]
loss=0.047| sh degree=0| :  43%|████▎     | 851/2000 [06:02<07:29,  2.55it/s]
loss=0.035| sh degree=0| :  43%|████▎     | 851/2000 [06:03<07:29,  2.55it/s]
loss=0.035| sh degree=0| :  43%|████▎     | 853/2000 [06:03<08:38,  2.21it/s]
loss=0.029| sh degree=0| :  43%|████▎     | 853/2000 [06:03<08:38,  2.21it/s]
loss=0.030| sh degree=0| :  43%|████▎     | 853/2000 [06:03<08:38,  2.21it/s]
loss=0.030| sh degree=0| :  43%|████▎     | 855/2000 [06:03<06:28,  2.94it/s]
loss=0.028| sh degree=0| :  43%|████▎     | 855/2000 [06:03<06:28,  2.94it/s]
loss=0.021| sh degree=0| :  43%|████▎     | 855/2000 [06:05<06:28,  2.94it/s]
loss=0.021| sh degree=0| :  43%|████▎     | 857/2000 [06:05<09:23,  2.03it/s]
loss=0.047| sh degree=0| :  43%|████▎     | 857/2000 [06:05<09:23,  2.03it/s]
loss=0.028| sh degree=0| :  43%|████▎     | 857/2000 [06:05<09:23,  2.03it/s]
loss=0.028| sh degree=0| :  43%|████▎     | 859/2000 [06:05<07:03,  2.69it/s]
loss=0.030| sh degree=0| :  43%|████▎     | 859/2000 [06:05<07:03,  2.69it/s]
loss=0.050| sh degree=0| :  43%|████▎     | 859/2000 [06:06<07:03,  2.69it/s]
loss=0.050| sh degree=0| :  43%|████▎     | 861/2000 [06:06<08:27,  2.24it/s]
loss=0.036| sh degree=0| :  43%|████▎     | 861/2000 [06:06<08:27,  2.24it/s]
loss=0.036| sh degree=0| :  43%|████▎     | 861/2000 [06:06<08:27,  2.24it/s]
loss=0.036| sh degree=0| :  43%|████▎     | 863/2000 [06:06<06:23,  2.97it/s]
loss=0.030| sh degree=0| :  43%|████▎     | 863/2000 [06:06<06:23,  2.97it/s]
loss=0.030| sh degree=0| :  43%|████▎     | 863/2000 [06:08<06:23,  2.97it/s]
loss=0.030| sh degree=0| :  43%|████▎     | 865/2000 [06:08<09:23,  2.01it/s]
loss=0.028| sh degree=0| :  43%|████▎     | 865/2000 [06:08<09:23,  2.01it/s]
loss=0.047| sh degree=0| :  43%|████▎     | 865/2000 [06:08<09:23,  2.01it/s]
loss=0.047| sh degree=0| :  43%|████▎     | 867/2000 [06:08<07:03,  2.68it/s]
loss=0.021| sh degree=0| :  43%|████▎     | 867/2000 [06:08<07:03,  2.68it/s]
loss=0.021| sh degree=0| :  43%|████▎     | 868/2000 [06:08<06:12,  3.04it/s]
loss=0.030| sh degree=0| :  43%|████▎     | 868/2000 [06:10<06:12,  3.04it/s]
loss=0.030| sh degree=0| :  43%|████▎     | 869/2000 [06:10<09:21,  2.01it/s]
loss=0.051| sh degree=0| :  43%|████▎     | 869/2000 [06:10<09:21,  2.01it/s]
loss=0.051| sh degree=0| :  44%|████▎     | 870/2000 [06:10<07:42,  2.44it/s]
loss=0.036| sh degree=0| :  44%|████▎     | 870/2000 [06:10<07:42,  2.44it/s]
loss=0.036| sh degree=0| :  44%|████▎     | 870/2000 [06:10<07:42,  2.44it/s]
loss=0.036| sh degree=0| :  44%|████▎     | 872/2000 [06:10<05:20,  3.52it/s]
loss=0.050| sh degree=0| :  44%|████▎     | 872/2000 [06:11<05:20,  3.52it/s]
loss=0.050| sh degree=0| :  44%|████▎     | 873/2000 [06:11<11:00,  1.71it/s]
loss=0.021| sh degree=0| :  44%|████▎     | 873/2000 [06:12<11:00,  1.71it/s]
loss=0.021| sh degree=0| :  44%|████▎     | 874/2000 [06:12<08:57,  2.10it/s]
loss=0.047| sh degree=0| :  44%|████▎     | 874/2000 [06:12<08:57,  2.10it/s]
loss=0.028| sh degree=0| :  44%|████▎     | 874/2000 [06:12<08:57,  2.10it/s]
loss=0.028| sh degree=0| :  44%|████▍     | 876/2000 [06:12<06:00,  3.12it/s]
loss=0.035| sh degree=0| :  44%|████▍     | 876/2000 [06:13<06:00,  3.12it/s]
loss=0.035| sh degree=0| :  44%|████▍     | 877/2000 [06:13<09:48,  1.91it/s]
loss=0.029| sh degree=0| :  44%|████▍     | 877/2000 [06:13<09:48,  1.91it/s]
loss=0.030| sh degree=0| :  44%|████▍     | 877/2000 [06:13<09:48,  1.91it/s]
loss=0.030| sh degree=0| :  44%|████▍     | 879/2000 [06:13<06:31,  2.86it/s]
loss=0.036| sh degree=0| :  44%|████▍     | 879/2000 [06:13<06:31,  2.86it/s]
loss=0.021| sh degree=0| :  44%|████▍     | 879/2000 [06:15<06:31,  2.86it/s]
loss=0.021| sh degree=0| :  44%|████▍     | 881/2000 [06:15<10:23,  1.80it/s]
loss=0.036| sh degree=0| :  44%|████▍     | 881/2000 [06:15<10:23,  1.80it/s]
loss=0.047| sh degree=0| :  44%|████▍     | 881/2000 [06:15<10:23,  1.80it/s]
loss=0.047| sh degree=0| :  44%|████▍     | 883/2000 [06:15<07:21,  2.53it/s]
loss=0.035| sh degree=0| :  44%|████▍     | 883/2000 [06:15<07:21,  2.53it/s]
loss=0.050| sh degree=0| :  44%|████▍     | 883/2000 [06:16<07:21,  2.53it/s]
loss=0.050| sh degree=0| :  44%|████▍     | 885/2000 [06:16<08:29,  2.19it/s]
loss=0.028| sh degree=0| :  44%|████▍     | 885/2000 [06:16<08:29,  2.19it/s]
loss=0.030| sh degree=0| :  44%|████▍     | 885/2000 [06:17<08:29,  2.19it/s]
loss=0.030| sh degree=0| :  44%|████▍     | 887/2000 [06:17<06:16,  2.96it/s]
loss=0.029| sh degree=0| :  44%|████▍     | 887/2000 [06:17<06:16,  2.96it/s]
loss=0.050| sh degree=0| :  44%|████▍     | 887/2000 [06:18<06:16,  2.96it/s]
loss=0.050| sh degree=0| :  44%|████▍     | 889/2000 [06:18<09:23,  1.97it/s]
loss=0.036| sh degree=0| :  44%|████▍     | 889/2000 [06:18<09:23,  1.97it/s]
loss=0.035| sh degree=0| :  44%|████▍     | 889/2000 [06:18<09:23,  1.97it/s]
loss=0.035| sh degree=0| :  45%|████▍     | 891/2000 [06:18<06:57,  2.65it/s]
loss=0.029| sh degree=0| :  45%|████▍     | 891/2000 [06:19<06:57,  2.65it/s]
loss=0.022| sh degree=0| :  45%|████▍     | 891/2000 [06:20<06:57,  2.65it/s]
loss=0.022| sh degree=0| :  45%|████▍     | 893/2000 [06:20<08:34,  2.15it/s]
loss=0.047| sh degree=0| :  45%|████▍     | 893/2000 [06:20<08:34,  2.15it/s]
loss=0.028| sh degree=0| :  45%|████▍     | 893/2000 [06:20<08:34,  2.15it/s]
loss=0.028| sh degree=0| :  45%|████▍     | 895/2000 [06:20<06:29,  2.84it/s]
loss=0.030| sh degree=0| :  45%|████▍     | 895/2000 [06:20<06:29,  2.84it/s]
loss=0.030| sh degree=0| :  45%|████▍     | 895/2000 [06:22<06:29,  2.84it/s]
loss=0.030| sh degree=0| :  45%|████▍     | 897/2000 [06:22<09:12,  2.00it/s]
loss=0.047| sh degree=0| :  45%|████▍     | 897/2000 [06:22<09:12,  2.00it/s]
loss=0.029| sh degree=0| :  45%|████▍     | 897/2000 [06:22<09:12,  2.00it/s]
